CCA,est_total,est_hispanic,est_white_nonhispanic,est_black_nonhispanic,est_asian_nonhispanic,pct_hispanic,pct_white_nonhispanic,pct_black_nonhispanic,pct_asian_nonhispanic,pct_minority
Albany Park,46620.0,20723.0,15530.0,1761.0,7014.0,0.4445087945087945,0.3331188331188331,0.037773487773487775,0.15045045045045044,0.6668811668811668
Archer Heights,14021.0,11414.0,1706.0,152.0,670.0,0.8140646173596747,0.1216746309107767,0.010840881534840596,0.04778546466015263,0.8783253690892233
Armour Square,14246.256914361878,725.2529156947684,2219.6004665111627,1732.3148950349882,9063.503832055982,0.05090831367526647,0.1558023612696152,0.1215978979916201,0.6362024696409145,0.8441976387303848
Ashburn,42079.0,19507.0,3577.0,18114.0,291.0,0.46358040827966446,0.08500677297464293,0.43047600941087005,0.006915563582784762,0.914993227025357
Auburn Gresham,45049.0,1785.0,374.0,41894.0,323.0,0.03962352105485138,0.008302071078159338,0.9299651490599126,0.007169970476592155,0.9916979289218406
Austin,98882.0,20417.0,5558.0,70285.0,591.0,0.20647842883436823,0.056208410024069094,0.7107967071863434,0.0059768208571833095,0.9437915899759309
Avalon Park,9446.869230769229,80.72756410256409,26.989102564102563,8854.054166666665,9.0,0.008545430462785256,0.0028569361875145725,0.9372474573722566,0.0009526965791678645,0.9971430638124854
Avondale,35489.0,18169.0,13220.0,1011.0,1703.0,0.5119614528445434,0.37250979176646287,0.028487700414212856,0.04798670010425766,0.6274902082335372
Belmont Cragin,72918.0,57695.0,9546.0,2389.0,2067.0,0.791231246057215,0.13091417756932444,0.03276282947968952,0.02834691022792726,0.8690858224306756
Beverly,19570.0,1338.0,11067.0,6107.0,136.0,0.0683699540112417,0.5655084312723556,0.3120592743995912,0.0069494123658661216,0.43449156872764433
Bridgeport,33083.74308563812,7456.7470843052315,10465.399533488837,877.6851049650116,13480.496167944018,0.2253900674117572,0.3163305768152921,0.02652919600702681,0.40746587026290854,0.6836694231847079
Brighton Park,42062.0,33094.0,2953.0,915.0,4827.0,0.7867909276781894,0.0702058865484285,0.021753601825876087,0.11475916504208074,0.9297941134515715
Burnside,2148.0,111.0,0.0,1972.0,0.0,0.051675977653631286,0.0,0.9180633147113594,0.0,1.0
Calumet Heights,11645.0,659.0,54.0,10716.0,26.0,0.05659081150708459,0.004637183340489481,0.920223271790468,0.0022327179046801203,0.9953628166595105
Chatham,30783.130769230767,913.2724358974359,548.0108974358974,28710.94583333333,78.0,0.02966795166949997,0.01780231197223321,0.9326843994059018,0.002533855330854287,0.9821976880277667
Chicago Lawn,53460.0,33000.0,1129.0,17835.0,290.0,0.6172839506172839,0.021118593340815565,0.3336139169472503,0.005424616535727646,0.9788814066591844
Clearing,24924.0,16059.0,8065.0,356.0,125.0,0.6443187289359653,0.32358369443107043,0.014283421601669073,0.005015246348900658,0.6764163055689295
Douglas,21756.0,1578.0,1980.0,13810.0,2951.0,0.07253171538885825,0.09100937672366244,0.6347674204817062,0.13564074278359992,0.9089906232763376
Dunning,41816.0,14815.0,22674.0,912.0,2394.0,0.35429022383776543,0.542232638224603,0.021809833556533386,0.05725081308590013,0.45776736177539695
East Garfield Park,20526.0,1699.0,1355.0,17075.0,121.0,0.08277306830361493,0.06601383611029914,0.8318717723862419,0.005894962486602358,0.9339861638897009
East Side,22712.075563822367,19536.72236689142,2464.9002557544754,497.91764705882355,45.72941176470589,0.8601909725067617,0.10852818135568236,0.021923035860797642,0.0020134404553297366,0.8914718186443176
Edgewater,56146.0,8648.0,30039.0,6930.0,7112.0,0.15402700103302105,0.5350158515299398,0.12342820503686816,0.12666975385601822,0.4649841484700602
Edison Park,11203.0,1542.0,9039.0,45.0,190.0,0.137641703115237,0.806837454253325,0.004016781219316255,0.016959742926001962,0.193162545746675
Englewood,21411.0,1502.0,300.0,18849.0,176.0,0.07015085703610294,0.014011489421325487,0.8803418803418803,0.008220073793844285,0.9859885105786745
Forest Glen,19517.0,2342.0,14223.0,184.0,1999.0,0.11999795050468821,0.7287492954859865,0.009427678434185582,0.10242352820617923,0.2712507045140134
Fuller Park,2233.8480565371024,247.4228504122497,69.9599528857479,1691.0659599528858,12.873969375736147,0.11076082354312096,0.03131813405169526,0.75701924085847,0.005763135651980419,0.9686818659483047
Gage Park,35691.0,32366.0,768.0,2116.0,284.0,0.9068392591969965,0.02151802975540052,0.059286654898994144,0.007957188086632485,0.9784819702445995
Garfield Ridge,36426.0,21374.0,12774.0,1281.0,637.0,0.5867786745731072,0.3506835776643057,0.03516718827211333,0.01748750892219843,0.6493164223356943
Grand Boulevard,26345.0,1200.0,1847.0,21622.0,117.0,0.045549440121465175,0.07010817992028848,0.8207249952552667,0.004441070411842854,0.9298918200797115
Greater Grand Crossing,29563.0,1287.0,328.0,27003.0,299.0,0.04353414741399723,0.011094949768291446,0.9134052701011399,0.010113993843655921,0.9889050502317086
Hegewisch,9051.924436177633,4826.277633108579,2934.0997442455246,1175.0823529411764,79.27058823529411,0.5331769688464807,0.3241409895688999,0.12981574926153272,0.008757318821451386,0.6758590104311001
Hermosa,22776.0,18649.0,2650.0,780.0,468.0,0.8188004917456972,0.11635054443273621,0.03424657534246575,0.02054794520547945,0.8836494555672638
Humboldt Park,55598.0,28982.0,6573.0,17755.0,1336.0,0.5212777438037339,0.11822367711068743,0.3193460196409943,0.02402964135400554,0.8817763228893125
Hyde Park,29591.0,2365.0,11889.0,8292.0,4581.0,0.07992294954546991,0.40177756750363286,0.28022033726470885,0.15481058429928019,0.5982224324963671
Irving Park,53832.0,21765.0,23397.0,1947.0,4609.0,0.4043134195274186,0.43462995987516717,0.03616807846633972,0.08561821964630703,0.5653700401248328
Jefferson Park,26643.0,6927.0,15310.0,611.0,3204.0,0.2599932440040536,0.5746349885523402,0.02293285290695492,0.1202567278459633,0.4253650114476598
Kenwood,18138.0,644.0,3489.0,11786.0,1092.0,0.03550556841989194,0.1923585841878928,0.6497960083801962,0.06020509427720807,0.8076414158121071
Lake View,101163.0,9840.0,75071.0,4860.0,6978.0,0.0972687642715222,0.7420796140881548,0.04804127991459328,0.06897778832181727,0.25792038591184524
Lincoln Park,67831.0,5120.0,52781.0,2121.0,5082.0,0.0754817119016379,0.7781250460703808,0.031268888856127726,0.07492149607111792,0.2218749539296192
Lincoln Square,41673.0,8272.0,25378.0,1850.0,3823.0,0.19849782833009383,0.6089794351258608,0.0443932522256617,0.09173805581551604,0.3910205648741391
Logan Square,71039.70224078998,24533.33080136726,36597.61450816559,3769.1367261678693,3455.4834789213824,0.3453467572008005,0.5151712824487568,0.0530567641372191,0.04864158167793239,0.48482871755124324
Lower West Side,33279.0,22778.0,7309.0,1101.0,1200.0,0.6844556627302503,0.21962799362961627,0.033083926800685115,0.03605877580456143,0.7803720063703837
McKinley Park,15443.0,8595.0,2127.0,394.0,4083.0,0.5565628440069934,0.13773230589911287,0.025513177491420062,0.26439163374991903,0.8622676941008871
Montclare,14084.0,8093.0,4493.0,1040.0,362.0,0.5746236864527123,0.31901448452144276,0.07384265833570008,0.02570292530531099,0.6809855154785572
Morgan Park,21326.66280653951,976.308242506812,6118.581232970027,12868.439202997275,232.0367847411444,0.04577876301431658,0.2868982028962287,0.6033967583081661,0.010880126292895377,0.7131017971037712
Mount Greenwood,18553.0,2082.0,15097.0,481.0,165.0,0.11221904813237751,0.813722848056918,0.025925726297633806,0.008893440413949226,0.18627715194308198
Near North Side,104712.0,7831.0,69339.0,9069.0,14097.0,0.07478607991443197,0.662187714875086,0.08660898464359386,0.13462640385056154,0.33781228512491407
Near South Side,29174.0,2116.0,14654.0,6160.0,4981.0,0.07253033522999931,0.5022965654349764,0.2111469116336464,0.17073421539727154,0.49770343456502364
Near West Side,66084.0,7207.0,28248.0,16267.0,11211.0,0.10905816839174384,0.4274559651352824,0.24615640699715513,0.16964772108225895,0.5725440348647176
New City,41777.1519434629,28476.57714958775,3973.040047114252,7687.934040047114,1347.1260306242639,0.6816304086052863,0.09510078744695126,0.18402245443756457,0.03224552100744761,0.9048992125530488
North Center,35408.0,4699.0,25892.0,775.0,2189.0,0.13271012200632626,0.7312471757794848,0.02188770899231812,0.06182218707636692,0.26875282422051516
North Lawndale,31244.0,4994.0,1605.0,23801.0,120.0,0.15983868902829343,0.05136986301369863,0.7617782614261939,0.0038407374215849444,0.9486301369863014
North Park,18742.0,3300.0,7828.0,958.0,5994.0,0.1760751253868317,0.41767153985700567,0.05111514246078327,0.31981645502080885,0.5823284601429943
Norwood Park,38883.80070253282,7135.344056202625,27436.874283601406,373.79164355703455,2817.923276021446,0.18350428526236742,0.7056119460517196,0.009613042881702828,0.07247036619642717,0.2943880539482803
O'Hare,14028.670150053591,2035.0994105037512,8719.398981779206,908.0600214362272,1877.1551446945336,0.1450671652220704,0.6215413783711992,0.06472887392200595,0.1338084882327469,0.37845862162880084
Oakland,6946.0,366.0,410.0,5853.0,34.0,0.05269219694788367,0.05902677800172761,0.8426432479124676,0.0048949035416066804,0.9409732219982724
Portage Park,61793.0,25560.0,29898.0,850.0,3340.0,0.4136390853332902,0.483841211787743,0.013755603385496739,0.054051429773598954,0.516158788212257
Pullman,6741.0,521.0,900.0,4966.0,88.0,0.07728823616674084,0.13351134846461948,0.7366859516392227,0.013054442960985017,0.8664886515353805
Riverdale,7536.0,137.0,22.0,7247.0,0.0,0.01817940552016985,0.00291932059447983,0.9616507430997877,0.0,0.9970806794055201
Rogers Park,54388.0,11466.0,24262.0,12650.0,3136.0,0.2108185629182908,0.4460910494962124,0.23258807089799222,0.0576597778921821,0.5539089505037876
Roseland,36700.0,880.0,943.0000000000001,33872.0,73.0,0.023978201634877384,0.025694822888283383,0.9229427792915531,0.001989100817438692,0.9743051771117166
South Chicago,29381.0,6789.0,1339.0,20588.0,71.0,0.23106769681086417,0.04557367005888159,0.7007249583063885,0.0024165276879616077,0.9544263299411184
South Deering,14210.0,4983.0,672.0,8426.0,15.0,0.35066854327938074,0.04729064039408867,0.5929627023223082,0.001055594651653765,0.9527093596059113
South Lawndale,68798.0,55722.0,3985.0,8411.0,464.0,0.809936335358586,0.05792319544172796,0.12225646094363209,0.006744382104130934,0.942076804558272
South Shore,54115.17239498091,1493.2264048008728,1771.8008728859793,49441.60201854883,277.8066012002182,0.027593488826053652,0.03274129591519717,0.9136365982109382,0.005133617595681619,0.9672587040848029
The Loop,42181.0,5093.0,21467.0,3940.0,9967.0,0.1207415661079633,0.5089258196818472,0.09340698418719329,0.2362912211659278,0.4910741803181527
Uptown,57331.0,8025.0,29195.0,11470.0,5970.0,0.1399766269557482,0.5092358409935288,0.20006628176728122,0.10413214491287436,0.4907641590064712
Washington Heights,25312.0,396.0,318.0,24321.0,0.0,0.015644753476611883,0.012563211125158028,0.9608486093552465,0.0,0.987436788874842
Washington Park,13111.0,184.0,204.0,12444.0,10.0,0.014034017237434216,0.015559453893677066,0.949126687514301,0.0007627183281214248,0.9844405461063229
West Elsdon,18568.0,15432.0,2362.0,174.0,599.0,0.8311072813442482,0.12720809995691512,0.009370960792761741,0.03225980180956484,0.8727919000430848
West Englewood,26729.0,5306.0,166.0,20426.0,186.0,0.1985109805828875,0.006210482995996858,0.7641887088929628,0.006958733959369972,0.9937895170040032
West Garfield Park,15619.0,904.0,281.0,14322.0,28.0,0.05787822523849158,0.017990908508867406,0.9169601126832704,0.0017926883923426596,0.9820090914911326
West Lawn,32649.0,28344.0,3157.0,639.0,450.0,0.8681429752825508,0.09669515145946277,0.019571809243774694,0.013782964256179362,0.9033048485405373
West Pullman,24470.0,1850.0,296.0,21774.0,18.0,0.07560277891295464,0.012096444626072742,0.8898242746219861,0.0007355946056395587,0.9879035553739273
West Ridge,78227.0,17106.0,30298.0,9155.0,17031.0,0.21867130274713334,0.3873087297224743,0.11703120405997929,0.21771255448885934,0.6126912702775257
West Town,86427.29775921002,17108.66919863274,54611.38549183441,4598.86327383213,5297.516521078617,0.1979544616366254,0.6318765819103122,0.05321077244188232,0.06129448285931274,0.36812341808968785
Woodlawn,24185.827605019094,652.7735951991272,2470.1991271140205,19120.397981451173,803.1933987997818,0.02698992177814342,0.10213415755106926,0.7905620718756495,0.033209258410206374,0.8978658424489306
