street_address,zip,row,cleaned_address,is_intersection,stnum1,stnum2,stdir,stname,sttype,full_address,lat,long,score,matched_address,m_is_intersection,m_street,m_stnum1,m_stnum2,m_stdir,m_stname,m_sttype,m_zip
10300 S STATE LINE ROAD,60633,130871,10300 S STATE LINE ROAD,FALSE,10300,10300,S,STATE LINE ROAD,,"10300 S STATE LINE ROAD, CHICAGO IL 60633",41.634197301884,-87.525086846844,94.7,"S STATE LINE RD, CHICAGO, IL, 60633",FALSE,S STATE LINE RD,,,S,STATE LINE,RD,60633
S LOOMIS,60607,131172,S LOOMIS,FALSE,,,S,LOOMIS,,"S LOOMIS, CHICAGO IL 60607",41.883229793106,-87.663241108522,98.47,"LOOMIS, CHICAGO, IL, 60607",FALSE,LOOMIS,,,,,,60607
S HALSTED ST,60608,131173,S HALSTED ST,FALSE,,,S,HALSTED,ST,"S HALSTED ST, CHICAGO IL 60608",41.838276495798,-87.646281211321,100,"S HALSTED ST, CHICAGO, IL, 60608",FALSE,S HALSTED ST,,,S,HALSTED,ST,60608
S CALIFORNIA AVE,60647,131180,S CALIFORNIA AVE,FALSE,,,S,CALIFORNIA,AVE,"S CALIFORNIA AVE, CHICAGO IL 60647",41.921149533449,-87.697289337692,98.51,"N CALIFORNIA AVE, CHICAGO, IL, 60647",FALSE,N CALIFORNIA AVE,,,N,CALIFORNIA,AVE,60647
S KEELER,60624,131190,S KEELER,FALSE,,,S,KEELER,,"S KEELER, CHICAGO IL 60624",41.871912078122,-87.730220085977,98.46,"S KEELER AVE, CHICAGO, IL, 60624",FALSE,S KEELER AVE,,,S,KEELER,AVE,60624
S LAVERGNE,60402,131191,S LAVERGNE,FALSE,,,S,LAVERGNE,,"S LAVERGNE, CHICAGO IL 60402",41.80845759198,-87.7480348097,87.47,"S LAVERGNE AVE, CHICAGO, IL, 60638",FALSE,S LAVERGNE AVE,,,S,LAVERGNE,AVE,60638
S KOSTNER,60623,131192,S KOSTNER,FALSE,,,S,KOSTNER,,"S KOSTNER, CHICAGO IL 60623",41.856269236998,-87.734649726426,98.46,"S KOSTNER AVE, CHICAGO, IL, 60623",FALSE,S KOSTNER AVE,,,S,KOSTNER,AVE,60623
S CENTRAL AVE,60201,131193,S CENTRAL AVE,FALSE,,,S,CENTRAL,AVE,"S CENTRAL AVE, CHICAGO IL 60201",41.760659199064,-87.761102599006,93,"S CENTRAL AVE, CHICAGO, IL, 60638",FALSE,S CENTRAL AVE,,,S,CENTRAL,AVE,60638
9830 S GREEN BAY AVE,60617,146728,9830 S GREEN BAY AVE,FALSE,9830,9830,S,GREEN BAY,AVE,"9830 S GREEN BAY AVE, CHICAGO IL 60617",41.69549982353,-87.541321974418,95.33,"S GREEN BAY AVE, CHICAGO, IL, 60617",FALSE,S GREEN BAY AVE,,,S,GREEN BAY,AVE,60617
6410 N PARIS AVE,60634,166228,6410 N PARIS AVE,FALSE,6410,6410,N,PARIS,AVE,"6410 N PARIS AVE, CHICAGO IL 60634",41.944938920115,-87.830261322144,94.81,"N PARIS AVE, CHICAGO, IL, 60634",FALSE,N PARIS AVE,,,N,PARIS,AVE,60634
600 E RANDOLPH ST,60602,218921,600 E RANDOLPH ST,FALSE,600,600,E,RANDOLPH,ST,"600 E RANDOLPH ST, CHICAGO IL 60602",41.884534490163,-87.62708455631,96.25,"E RANDOLPH ST, CHICAGO, IL, 60602",FALSE,E RANDOLPH ST,,,E,RANDOLPH,ST,60602
S ASHLAND AVE,60608,219996,S ASHLAND AVE,FALSE,,,S,ASHLAND,AVE,"S ASHLAND AVE, CHICAGO IL 60608",41.842455335019,-87.6659028311,100,"S ASHLAND AVE, CHICAGO, IL, 60608",FALSE,S ASHLAND AVE,,,S,ASHLAND,AVE,60608
W JACKSON BRIDGE,60606,220048,W JACKSON BRIDGE,FALSE,,,W,JACKSON BRIDGE,,"W JACKSON BRIDGE, CHICAGO IL 60606",41.878085896813,-87.635320154225,97.44,"W JACKSON BLVD, CHICAGO, IL, 60606",FALSE,W JACKSON BLVD,,,W,JACKSON,BLVD,60606
S WACKER DR,60699,224863,S WACKER DR,FALSE,,,S,WACKER,DR,"S WACKER DR, CHICAGO IL 60699",41.877424060094,-87.636857595452,99.36,"S WACKER DR, CHICAGO, IL, 60606",FALSE,S WACKER DR,,,S,WACKER,DR,60606
S WACKER DR,60699,224864,S WACKER DR,FALSE,,,S,WACKER,DR,"S WACKER DR, CHICAGO IL 60699",41.877424060094,-87.636857595452,99.36,"S WACKER DR, CHICAGO, IL, 60606",FALSE,S WACKER DR,,,S,WACKER,DR,60606
E NORTH WATER,60611,225125,E NORTH WATER,FALSE,,,E,NORTH WATER,,"E NORTH WATER, CHICAGO IL 60611",41.890036666366,-87.622304146419,98.46,"E NORTH WATER ST, CHICAGO, IL, 60611",FALSE,E NORTH WATER ST,,,E,NORTH WATER,ST,60611
S LAKE SHORE & 39TH ST,60653,236911,S LAKE SHORE & 39TH ST,TRUE,,,,,,"S LAKE SHORE & 39TH ST, CHICAGO IL 60653",41.825000979856,-87.603881977314,94.94,"S LAKE PARK AVE & E 39TH ST, CHICAGO, IL, 60653",TRUE,S LAKE PARK AVE & E 39TH ST,,,E,39TH ST & S LAKE PARK,AVE,60653
11592 S FRONT AVE,60628,329467,11592 S FRONT AVE,FALSE,11592,11592,S,FRONT,AVE,"11592 S FRONT AVE, CHICAGO IL 60628",41.6937168,-87.6231318,88,"60628, CHICAGO, IL",FALSE,60628,,,,,,
11576 S FRONT AVE,60628,340089,11576 S FRONT AVE,FALSE,11576,11576,S,FRONT,AVE,"11576 S FRONT AVE, CHICAGO IL 60628",41.6937168,-87.6231318,88,"60628, CHICAGO, IL",FALSE,60628,,,,,,
428 E MIDWAY PLAISANCE,60644,347134,428 E MIDWAY PLAISANCE,FALSE,428,428,E,MIDWAY PLAISANCE,,"428 E MIDWAY PLAISANCE, CHICAGO IL 60644",41.882338,-87.757774,84,"60644, CHICAGO, IL",FALSE,60644,,,,,,
E 77TH ST & LAKE MICHIGAN,60649,348738,E 77TH ST & LAKE MICHIGAN,TRUE,,,,,,"E 77TH ST & LAKE MICHIGAN, CHICAGO IL 60649",41.757720616533,-87.55245229581,92.15,"E 77TH ST & S LAKE PARK AVE, CHICAGO, IL, 60649",TRUE,E 77TH ST & S LAKE PARK AVE,,,E,77TH ST & S LAKE PARK,AVE,60649
E 78TH ST & LAKE MICHIGAN,60649,348739,E 78TH ST & LAKE MICHIGAN,TRUE,,,,,,"E 78TH ST & LAKE MICHIGAN, CHICAGO IL 60649",41.755882004162,-87.550596500538,92.15,"E 78TH ST & S LAKE PARK AVE, CHICAGO, IL, 60649",TRUE,E 78TH ST & S LAKE PARK AVE,,,E,78TH ST & S LAKE PARK,AVE,60649
E 39TH ST & LAKE SHORE DR,60616,348857,E 39TH ST & LAKE SHORE DR,TRUE,,,,,,"E 39TH ST & LAKE SHORE DR, CHICAGO IL 60616",41.825000979856,-87.603881977314,91.38,"E 39TH ST & S LAKE PARK AVE, CHICAGO, IL, 60653",TRUE,E 39TH ST & S LAKE PARK AVE,,,E,39TH ST & S LAKE PARK,AVE,60653
8534-1/2 S AVENUE O,60617,355095,8534 S AVENUE O,FALSE,8534,8534,S,AVENUE O,,"8534 S AVENUE O, CHICAGO IL 60617",41.673180590771,-87.540078954097993,94.62,"S AVENUE O, CHICAGO, IL, 60617",FALSE,S AVENUE O,,,S,AVENUE O,,60617
3040 W 11TH ST,60655,406137,3040 W 11TH ST,FALSE,3040,3040,W,11TH,ST,"3040 W 11TH ST, CHICAGO IL 60655",41.6904543,-87.7032413,84,"60655, CHICAGO, IL",FALSE,60655,,,,,,
11833 S BURLEY AVE,60617,415395,11833 S BURLEY AVE,FALSE,11833,11833,S,BURLEY,AVE,"11833 S BURLEY AVE, CHICAGO IL 60617",41.693656602065,-87.545011009809,93.97,"S BURLEY AVE, CHICAGO, IL, 60617",FALSE,S BURLEY AVE,,,S,BURLEY,AVE,60617
11833 S BURLEY AVE,60617,415396,11833 S BURLEY AVE,FALSE,11833,11833,S,BURLEY,AVE,"11833 S BURLEY AVE, CHICAGO IL 60617",41.693656602065,-87.545011009809,93.97,"S BURLEY AVE, CHICAGO, IL, 60617",FALSE,S BURLEY AVE,,,S,BURLEY,AVE,60617
4055 S SHIELDS AVE,60609,416737,4055 S SHIELDS AVE,FALSE,4055,4055,S,SHIELDS,AVE,"4055 S SHIELDS AVE, CHICAGO IL 60609",41.805413742329,-87.634478511634,95.17,"S SHIELDS AVE, CHICAGO, IL, 60609",FALSE,S SHIELDS AVE,,,S,SHIELDS,AVE,60609
11321 S KOMENSKY AVE,60655,417665,11321 S KOMENSKY AVE,FALSE,11321,11321,S,KOMENSKY,AVE,"11321 S KOMENSKY AVE, CHICAGO IL 60655",41.679168658417,-87.721058438161,93.65,"S KOMENSKY AVE, ALSIP, IL, 60803",FALSE,S KOMENSKY AVE,,,S,KOMENSKY,AVE,60803
11301 S KOMENSKY AVE,60655,417666,11301 S KOMENSKY AVE,FALSE,11301,11301,S,KOMENSKY,AVE,"11301 S KOMENSKY AVE, CHICAGO IL 60655",41.679168658417,-87.721058438161,93.65,"S KOMENSKY AVE, ALSIP, IL, 60803",FALSE,S KOMENSKY AVE,,,S,KOMENSKY,AVE,60803
11341 S KOMENSKY AVE,60655,417667,11341 S KOMENSKY AVE,FALSE,11341,11341,S,KOMENSKY,AVE,"11341 S KOMENSKY AVE, CHICAGO IL 60655",41.679168658417,-87.721058438161,93.65,"S KOMENSKY AVE, ALSIP, IL, 60803",FALSE,S KOMENSKY AVE,,,S,KOMENSKY,AVE,60803
11359 S KOMENSKY AVE,60655,417668,11359 S KOMENSKY AVE,FALSE,11359,11359,S,KOMENSKY,AVE,"11359 S KOMENSKY AVE, CHICAGO IL 60655",41.679168658417,-87.721058438161,93.65,"S KOMENSKY AVE, ALSIP, IL, 60803",FALSE,S KOMENSKY AVE,,,S,KOMENSKY,AVE,60803
11401 S KOMENSKY AVE,60655,417669,11401 S KOMENSKY AVE,FALSE,11401,11401,S,KOMENSKY,AVE,"11401 S KOMENSKY AVE, CHICAGO IL 60655",41.679168658417,-87.721058438161,93.65,"S KOMENSKY AVE, ALSIP, IL, 60803",FALSE,S KOMENSKY AVE,,,S,KOMENSKY,AVE,60803
11421 S KOMENSKY AVE,60655,417670,11421 S KOMENSKY AVE,FALSE,11421,11421,S,KOMENSKY,AVE,"11421 S KOMENSKY AVE, CHICAGO IL 60655",41.679168658417,-87.721058438161,93.65,"S KOMENSKY AVE, ALSIP, IL, 60803",FALSE,S KOMENSKY AVE,,,S,KOMENSKY,AVE,60803
11441 S KOMENSKY AVE,60655,417671,11441 S KOMENSKY AVE,FALSE,11441,11441,S,KOMENSKY,AVE,"11441 S KOMENSKY AVE, CHICAGO IL 60655",41.679168658417,-87.721058438161,93.65,"S KOMENSKY AVE, ALSIP, IL, 60803",FALSE,S KOMENSKY AVE,,,S,KOMENSKY,AVE,60803
11459 S KOMENSKY AVE,60655,417672,11459 S KOMENSKY AVE,FALSE,11459,11459,S,KOMENSKY,AVE,"11459 S KOMENSKY AVE, CHICAGO IL 60655",41.679168658417,-87.721058438161,93.65,"S KOMENSKY AVE, ALSIP, IL, 60803",FALSE,S KOMENSKY AVE,,,S,KOMENSKY,AVE,60803
5140-58 S WALLACE ST,60609,419649,5140-58 S WALLACE ST,FALSE,5140,5158,S,WALLACE,ST,"5140-58 S WALLACE ST, CHICAGO IL 60609",41.823567807322,-87.64106502181,93,"S WALLACE ST, CHICAGO, IL, 60609",FALSE,S WALLACE ST,,,S,WALLACE,ST,60609
840 W ARTHINGTON ST,60607,419831,840 W ARTHINGTON ST,FALSE,840,840,W,ARTHINGTON,ST,"840 W ARTHINGTON ST, CHICAGO IL 60607",41.87054570994,-87.640922095074,96.5,"W ARTHINGTON ST, CHICAGO, IL, 60607",FALSE,W ARTHINGTON ST,,,W,ARTHINGTON,ST,60607
E 130TH ST & AVENUE M,60633,420345,E 130TH ST & AVENUE M,TRUE,,,,,,"E 130TH ST & AVENUE M, CHICAGO IL 60633",41.659122990286,-87.538686025673,96.95,"E 130TH ST & S AVENUE N, CHICAGO, IL, 60633",TRUE,E 130TH ST & S AVENUE N,,,E,130TH ST & S AVENUE N,,60633
N NAVY PIER DOOR,60611,421110,N NAVY PIER DOOR,FALSE,,,N,NAVY PIER DOOR,,"N NAVY PIER DOOR, CHICAGO IL 60611",41.892170791501,-87.60700766354,88.35,"E NAVY PIER ST, CHICAGO, IL, 60611",FALSE,E NAVY PIER ST,,,E,NAVY PIER,ST,60611
5106 S CANAL ST UNIT S.F.,60609,422854,5106 S CANAL ST,FALSE,5106,5106,S,CANAL,ST,"5106 S CANAL ST, CHICAGO IL 60609",41.827852503316,-87.637742728758,94.62,"S CANAL ST, CHICAGO, IL, 60609",FALSE,S CANAL ST,,,S,CANAL,ST,60609
5106 S CANAL ST UNIT L.F.,60609,422855,5106 S CANAL ST,FALSE,5106,5106,S,CANAL,ST,"5106 S CANAL ST, CHICAGO IL 60609",41.827852503316,-87.637742728758,94.62,"S CANAL ST, CHICAGO, IL, 60609",FALSE,S CANAL ST,,,S,CANAL,ST,60609
5301 N ALBANY AVE,60625,424699,5301 N ALBANY AVE,FALSE,5301,5301,N,ALBANY,AVE,"5301 N ALBANY AVE, CHICAGO IL 60625",41.967595263923,-87.706024807224,95,"N ALBANY AVE, CHICAGO, IL, 60625",FALSE,N ALBANY AVE,,,N,ALBANY,AVE,60625
3300 E 122ND ST,60633,425334,3300 E 122ND ST,FALSE,3300,3300,E,122ND,ST,"3300 E 122ND ST, CHICAGO IL 60633",41.674254713927,-87.541824202113,94.62,"E 122ND ST, CHICAGO, IL, 60633",FALSE,E 122ND ST,,,E,122ND,ST,60633
3300 E 122ND ST,60633,425335,3300 E 122ND ST,FALSE,3300,3300,E,122ND,ST,"3300 E 122ND ST, CHICAGO IL 60633",41.674254713927,-87.541824202113,94.62,"E 122ND ST, CHICAGO, IL, 60633",FALSE,E 122ND ST,,,E,122ND,ST,60633
7341-59 S JEFFERY AVE,60609,430077,7341-59 S JEFFERY AVE,FALSE,7341,7359,S,JEFFERY,AVE,"7341-59 S JEFFERY AVE, CHICAGO IL 60609",41.648230146365,-87.57365683034,87.58,"S JEFFERY AVE, CHICAGO, IL, 60633",FALSE,S JEFFERY AVE,,,S,JEFFERY,AVE,60633
36 W LOWER WACKER DR,60606,432846,36 W LOWER WACKER DR,FALSE,36,36,,W,,"36 W LOWER WACKER DR, CHICAGO IL 60606",41.881074245135,-87.637086912392,99.55,"36 S WACKER DR, CHICAGO, IL, 60606",FALSE,36 S WACKER DR,36,36,S,WACKER,DR,60606
52 W LOWER WACKER DR,60606,432847,52 W LOWER WACKER DR,FALSE,52,52,,W,,"52 W LOWER WACKER DR, CHICAGO IL 60606",41.880970603922,-87.637085525841,99.55,"52 S WACKER DR, CHICAGO, IL, 60606",FALSE,52 S WACKER DR,52,52,S,WACKER,DR,60606
5555 W POLK ST,60644,456266,5555 W POLK ST,FALSE,5555,5555,W,POLK,ST,"5555 W POLK ST, CHICAGO IL 60644",41.870227825363,-87.748934769387,94.4,"W POLK ST, CHICAGO, IL, 60644",FALSE,W POLK ST,,,W,POLK,ST,60644
1090 W GREENLEAF AVE,60626,456470,1090 W GREENLEAF AVE,FALSE,1090,1090,W,GREENLEAF,AVE,"1090 W GREENLEAF AVE, CHICAGO IL 60626",42.010236222402,-87.674114073914,95.48,"W GREENLEAF AVE, CHICAGO, IL, 60626",FALSE,W GREENLEAF AVE,,,W,GREENLEAF,AVE,60626
