street_address,zip,row,cleaned_address,is_intersection,stnum1,stnum2,stdir,stname,sttype,full_address,lat,long,matched_address,geocoder,m_is_intersection,m_street,m_stnum1,m_stnum2,m_stdir,m_stname,m_sttype,m_zip
55 E CARVER PLZ,60653,27626,55 E CARVER PLZ,FALSE,55,55,E,CARVER,PLZ,"55 E CARVER PLZ, CHICAGO IL 60653",41.826997,-87.624287,"55 E CARVER PLAZA, CHICAGO, IL, 60653",Bing,FALSE,55 E CARVER PLAZA,55,55,E,CARVER PLAZA,, 60653
57 E CARVER PLZ,60653,27627,57 E CARVER PLZ,FALSE,57,57,E,CARVER,PLZ,"57 E CARVER PLZ, CHICAGO IL 60653",41.826997,-87.624275,"57 E CARVER PLAZA, CHICAGO, IL, 60653",Bing,FALSE,57 E CARVER PLAZA,57,57,E,CARVER PLAZA,, 60653
71 E CARVER PLZ,60653,27628,71 E CARVER PLZ,FALSE,71,71,E,CARVER,PLZ,"71 E CARVER PLZ, CHICAGO IL 60653",41.826996,-87.624189,"71 E CARVER PLAZA, CHICAGO, IL, 60653",Bing,FALSE,71 E CARVER PLAZA,71,71,E,CARVER PLAZA,, 60653
73 E CARVER PLZ,60653,27629,73 E CARVER PLZ,FALSE,73,73,E,CARVER,PLZ,"73 E CARVER PLZ, CHICAGO IL 60653",41.826996,-87.624177,"73 E CARVER PLAZA, CHICAGO, IL, 60653",Bing,FALSE,73 E CARVER PLAZA,73,73,E,CARVER PLAZA,, 60653
111 E CARVER PLZ,60653,27630,111 E CARVER PLZ,FALSE,111,111,E,CARVER,PLZ,"111 E CARVER PLZ, CHICAGO IL 60653",41.826993,-87.623945,"111 E CARVER PLAZA, CHICAGO, IL, 60653",Bing,FALSE,111 E CARVER PLAZA,111,111,E,CARVER PLAZA,, 60653
1260 W WESTGATE TER,60607,27988,1260 W WESTGATE TER,FALSE,1260,1260,W,WESTGATE,TER,"1260 W WESTGATE TER, CHICAGO IL 60607",41.8739938,-87.6591547,"1260 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1260 W WESTGATE TERRACE,1260,1260,W,WESTGATE TERRACE,, 60607
1262 W WESTGATE TER,60607,27989,1262 W WESTGATE TER,FALSE,1262,1262,W,WESTGATE,TER,"1262 W WESTGATE TER, CHICAGO IL 60607",41.8738126,-87.6592817,"1262 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1262 W WESTGATE TERRACE,1262,1262,W,WESTGATE TERRACE,, 60607
1264 W WESTGATE TER,60607,27990,1264 W WESTGATE TER,FALSE,1264,1264,W,WESTGATE,TER,"1264 W WESTGATE TER, CHICAGO IL 60607",41.8738122,-87.6593521,"1264 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1264 W WESTGATE TERRACE,1264,1264,W,WESTGATE TERRACE,, 60607
1271 W WESTGATE TER,60607,27991,1271 W WESTGATE TER,FALSE,1271,1271,W,WESTGATE,TER,"1271 W WESTGATE TER, CHICAGO IL 60607",41.8733803,-87.6590886,"1271 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1271 W WESTGATE TERRACE,1271,1271,W,WESTGATE TERRACE,, 60607
1309 W WESTGATE TER,60607,27992,1309 W WESTGATE TER,FALSE,1309,1309,W,WESTGATE,TER,"1309 W WESTGATE TER, CHICAGO IL 60607",41.8736033,-87.6598157,"1309 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1309 W WESTGATE TERRACE,1309,1309,W,WESTGATE TERRACE,, 60607
1302 W WESTGATE TER,60607,27993,1302 W WESTGATE TER,FALSE,1302,1302,W,WESTGATE,TER,"1302 W WESTGATE TER, CHICAGO IL 60607",41.8740091,-87.6596261,"1302 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1302 W WESTGATE TERRACE,1302,1302,W,WESTGATE TERRACE,, 60607
1306 W WESTGATE TER,60607,27994,1306 W WESTGATE TER,FALSE,1306,1306,W,WESTGATE,TER,"1306 W WESTGATE TER, CHICAGO IL 60607",41.8740313,-87.6596969,"1306 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1306 W WESTGATE TERRACE,1306,1306,W,WESTGATE TERRACE,, 60607
1316 W WESTGATE TER,60607,27995,1316 W WESTGATE TER,FALSE,1316,1316,W,WESTGATE,TER,"1316 W WESTGATE TER, CHICAGO IL 60607",41.8739477,-87.6601028,"1316 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1316 W WESTGATE TERRACE,1316,1316,W,WESTGATE TERRACE,, 60607
1318 W WESTGATE TER,60607,27996,1318 W WESTGATE TER,FALSE,1318,1318,W,WESTGATE,TER,"1318 W WESTGATE TER, CHICAGO IL 60607",41.8740036,-87.6601047,"1318 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1318 W WESTGATE TERRACE,1318,1318,W,WESTGATE TERRACE,, 60607
1320 W WESTGATE TER,60607,27997,1320 W WESTGATE TER,FALSE,1320,1320,W,WESTGATE,TER,"1320 W WESTGATE TER, CHICAGO IL 60607",41.8740579,-87.6601089,"1320 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1320 W WESTGATE TERRACE,1320,1320,W,WESTGATE TERRACE,, 60607
1327 N SANDBURG TER,60610,29569,1327 N SANDBURG TER,FALSE,1327,1327,N,SANDBURG,TER,"1327 N SANDBURG TER, CHICAGO IL 60610",41.9064958,-87.6318629,"1327 N SANDBURG TERRACE, CHICAGO, IL, 60610",Bing,FALSE,1327 N SANDBURG TERRACE,1327,1327,N,SANDBURG TERRACE,, 60610
1329 N SANDBURG TER,60610,44448,1329 N SANDBURG TER,FALSE,1329,1329,N,SANDBURG,TER,"1329 N SANDBURG TER, CHICAGO IL 60610",41.9065882,-87.6318751,"1329 N SANDBURG TERRACE, CHICAGO, IL, 60610",Bing,FALSE,1329 N SANDBURG TERRACE,1329,1329,N,SANDBURG TERRACE,, 60610
1331 N SANDBURG TER,60610,44449,1331 N SANDBURG TER,FALSE,1331,1331,N,SANDBURG,TER,"1331 N SANDBURG TER, CHICAGO IL 60610",41.9066465,-87.631877,"1331 N SANDBURG TERRACE, CHICAGO, IL, 60610",Bing,FALSE,1331 N SANDBURG TERRACE,1331,1331,N,SANDBURG TERRACE,, 60610
1333 N SANDBURG TER,60610,44450,1333 N SANDBURG TER,FALSE,1333,1333,N,SANDBURG,TER,"1333 N SANDBURG TER, CHICAGO IL 60610",41.9067041,-87.631879,"1333 N SANDBURG TERRACE, CHICAGO, IL, 60610",Bing,FALSE,1333 N SANDBURG TERRACE,1333,1333,N,SANDBURG TERRACE,, 60610
1335 N SANDBURG TER,60610,44451,1335 N SANDBURG TER,FALSE,1335,1335,N,SANDBURG,TER,"1335 N SANDBURG TER, CHICAGO IL 60610",41.9067614,-87.6318803,"1335 N SANDBURG TERRACE, CHICAGO, IL, 60610",Bing,FALSE,1335 N SANDBURG TERRACE,1335,1335,N,SANDBURG TERRACE,, 60610
51 E CARVER PLZ,60653,68318,51 E CARVER PLZ,FALSE,51,51,E,CARVER,PLZ,"51 E CARVER PLZ, CHICAGO IL 60653",41.826997,-87.624311,"51 E CARVER PLAZA, CHICAGO, IL, 60653",Bing,FALSE,51 E CARVER PLAZA,51,51,E,CARVER PLAZA,, 60653
59 E CARVER PLZ,60653,68319,59 E CARVER PLZ,FALSE,59,59,E,CARVER,PLZ,"59 E CARVER PLZ, CHICAGO IL 60653",41.826997,-87.624263,"59 E CARVER PLAZA, CHICAGO, IL, 60653",Bing,FALSE,59 E CARVER PLAZA,59,59,E,CARVER PLAZA,, 60653
67 E CARVER PLZ,60653,68320,67 E CARVER PLZ,FALSE,67,67,E,CARVER,PLZ,"67 E CARVER PLZ, CHICAGO IL 60653",41.826996,-87.624214,"67 E CARVER PLAZA, CHICAGO, IL, 60653",Bing,FALSE,67 E CARVER PLAZA,67,67,E,CARVER PLAZA,, 60653
69 E CARVER PLZ,60653,68321,69 E CARVER PLZ,FALSE,69,69,E,CARVER,PLZ,"69 E CARVER PLZ, CHICAGO IL 60653",41.826996,-87.624202,"69 E CARVER PLAZA, CHICAGO, IL, 60653",Bing,FALSE,69 E CARVER PLAZA,69,69,E,CARVER PLAZA,, 60653
75 E CARVER PLZ,60653,68322,75 E CARVER PLZ,FALSE,75,75,E,CARVER,PLZ,"75 E CARVER PLZ, CHICAGO IL 60653",41.826996,-87.624165,"75 E CARVER PLAZA, CHICAGO, IL, 60653",Bing,FALSE,75 E CARVER PLAZA,75,75,E,CARVER PLAZA,, 60653
107 E CARVER PLZ,60653,68323,107 E CARVER PLZ,FALSE,107,107,E,CARVER,PLZ,"107 E CARVER PLZ, CHICAGO IL 60653",41.826994,-87.62397,"107 E CARVER PLAZA, CHICAGO, IL, 60653",Bing,FALSE,107 E CARVER PLAZA,107,107,E,CARVER PLAZA,, 60653
109 E CARVER PLZ,60653,68324,109 E CARVER PLZ,FALSE,109,109,E,CARVER,PLZ,"109 E CARVER PLZ, CHICAGO IL 60653",41.826993,-87.623957,"109 E CARVER PLAZA, CHICAGO, IL, 60653",Bing,FALSE,109 E CARVER PLAZA,109,109,E,CARVER PLAZA,, 60653
113 E CARVER PLZ,60653,68325,113 E CARVER PLZ,FALSE,113,113,E,CARVER,PLZ,"113 E CARVER PLZ, CHICAGO IL 60653",41.826993,-87.623933,"113 E CARVER PLAZA, CHICAGO, IL, 60653",Bing,FALSE,113 E CARVER PLAZA,113,113,E,CARVER PLAZA,, 60653
1256 W WESTGATE TER,60607,68784,1256 W WESTGATE TER,FALSE,1256,1256,W,WESTGATE,TER,"1256 W WESTGATE TER, CHICAGO IL 60607",41.8740187,-87.6589289,"1256 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1256 W WESTGATE TERRACE,1256,1256,W,WESTGATE TERRACE,, 60607
1268 W WESTGATE TER,60607,68785,1268 W WESTGATE TER,FALSE,1268,1268,W,WESTGATE,TER,"1268 W WESTGATE TER, CHICAGO IL 60607",41.873822,-87.659523,"1268 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1268 W WESTGATE TERRACE,1268,1268,W,WESTGATE TERRACE,, 60607
1277 W WESTGATE TER,60607,68786,1277 W WESTGATE TER,FALSE,1277,1277,W,WESTGATE,TER,"1277 W WESTGATE TER, CHICAGO IL 60607",41.8733821,-87.6592927,"1277 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1277 W WESTGATE TERRACE,1277,1277,W,WESTGATE TERRACE,, 60607
1246 W WESTGATE TER,60607,68787,1246 W WESTGATE TER,FALSE,1246,1246,W,WESTGATE,TER,"1246 W WESTGATE TER, CHICAGO IL 60607",41.8739321,-87.6585715,"1246 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1246 W WESTGATE TERRACE,1246,1246,W,WESTGATE TERRACE,, 60607
1308 W WESTGATE TER,60607,68788,1308 W WESTGATE TER,FALSE,1308,1308,W,WESTGATE,TER,"1308 W WESTGATE TER, CHICAGO IL 60607",41.8740076,-87.6598485,"1308 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1308 W WESTGATE TERRACE,1308,1308,W,WESTGATE TERRACE,, 60607
1251-65 W WESTGATE TER,60607,111243,1251-65 W WESTGATE TER,FALSE,1251,1265,W,WESTGATE,TER,"1251-65 W WESTGATE TER, CHICAGO IL 60607",41.8734741,-87.6589965,"1251 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1251 W WESTGATE TERRACE,1251,1251,W,WESTGATE TERRACE,, 60607
11700 S FRONT AVE,60628,112036,11700 S,FALSE,11700,11700,,S,,"11700 S, CHICAGO IL 60628",41.6817417,-87.6388336,"11700 S LOWE AVE, CHICAGO, IL, 60628",Bing,FALSE,11700 S LOWE AVE,11700,11700,S,LOWE,AVE, 60628
4331 SW W SOUTHWEST HWY,60456,130451,4331 SW W SOUTHWEST HWY,FALSE,4331,4331,SW,W SOUTHWEST,HWY,"4331 SW W SOUTHWEST HWY, CHICAGO IL 60456",41.728558,-87.729976,"4331 SOUTHWEST HWY, HOMETOWN, IL, 60456",Bing,FALSE,4331 SOUTHWEST HWY,4331,4331,,SOUTHWEST,HWY, 60456
115 E CARVER PLZ,60653,133622,115 E CARVER PLZ,FALSE,115,115,E,CARVER,PLZ,"115 E CARVER PLZ, CHICAGO IL 60653",41.826993,-87.623921,"115 E CARVER PLAZA, CHICAGO, IL, 60653",Bing,FALSE,115 E CARVER PLAZA,115,115,E,CARVER PLAZA,, 60653
1303 W WESTGATE TER,60607,138805,1303 W WESTGATE TER,FALSE,1303,1303,W,WESTGATE,TER,"1303 W WESTGATE TER, CHICAGO IL 60607",41.8733861,-87.6595891,"1303 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1303 W WESTGATE TERRACE,1303,1303,W,WESTGATE TERRACE,, 60607
1455-60 N SANDBURG TER,60610,146419,1455-60 N SANDBURG TER,FALSE,1455,1460,N,SANDBURG,TER,"1455-60 N SANDBURG TER, CHICAGO IL 60610",41.908848,-87.631939,"1455 N SANDBURG TERRACE, CHICAGO, IL, 60610",Bing,FALSE,1455 N SANDBURG TERRACE,1455,1455,N,SANDBURG TERRACE,, 60610
11728-42 S FRONT AVE,60628,153989,11728-42 S,FALSE,11728,11742,,S,,"11728-42 S, CHICAGO IL 60628",41.680721,-87.625506,"11728 S PERRY AVE, CHICAGO, IL, 60628",Bing,FALSE,11728 S PERRY AVE,11728,11728,S,PERRY,AVE, 60628
11328-32 S FRONT AVE,60628,155128,11328-32 S,FALSE,11328,11332,,S,,"11328-32 S, CHICAGO IL 60628",41.68812538,-87.62575909,"11328 S PERRY AVE, CHICAGO, IL, 60628",Bing,FALSE,11328 S PERRY AVE,11328,11328,S,PERRY,AVE, 60628
11572 S FRONT AVE,60628,179822,11572 S,FALSE,11572,11572,,S,,"11572 S, CHICAGO IL 60628",41.683155,-87.625597,"11572 S PERRY AVE, CHICAGO, IL, 60628",Bing,FALSE,11572 S PERRY AVE,11572,11572,S,PERRY,AVE, 60628
1224 S KOLIN AVE,60623,187817,1224 S KOLIN AVE,FALSE,1224,1224,S,KOLIN,AVE,"1224 S KOLIN AVE, CHICAGO IL 60623",41.8654482,-87.7180739,"1224 S LAWNDALE AVE, CHICAGO, IL, 60623",Bing,FALSE,1224 S LAWNDALE AVE,1224,1224,S,LAWNDALE,AVE, 60623
4917 N ST LOUIS AVE,60625,194572,4917 N ST LOUIS AVE,FALSE,4917,4917,N,ST LOUIS,AVE,"4917 N ST LOUIS AVE, CHICAGO IL 60625",41.9707384,-87.7155569,"4917 N SAINT LOUIS AVE, CHICAGO, IL, 60625",Bing,FALSE,4917 N SAINT LOUIS AVE,4917,4917,N,SAINT LOUIS,AVE, 60625
1253 W WESTGATE TER,60607,216880,1253 W WESTGATE TER,FALSE,1253,1253,W,WESTGATE,TER,"1253 W WESTGATE TER, CHICAGO IL 60607",41.873613,-87.659073,"1253 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1253 W WESTGATE TERRACE,1253,1253,W,WESTGATE TERRACE,, 60607
11632-38 S FRONT AVE,60628,223089,11632-38 S,FALSE,11632,11638,,S,,"11632-38 S, CHICAGO IL 60628",41.68148688,-87.62284124,"11632 S STATE ST, CHICAGO, IL, 60628",Bing,FALSE,11632 S STATE ST,11632,11632,S,STATE,ST, 60628
3101 W PALMER ST,60647,227807,3101 W PALMER ST,FALSE,3101,3101,W,PALMER,ST,"3101 W PALMER ST, CHICAGO IL 60647",41.9203924,-87.7054765,"3101 W PALMER SQR, CHICAGO, IL, 60647",Bing,FALSE,3101 W PALMER SQR,3101,3101,W,PALMER SQR,, 60647
711 W O'BRIEN ST,60607,236192,711 W O'BRIEN ST,FALSE,711,711,W,O'BRIEN,ST,"711 W O'BRIEN ST, CHICAGO IL 60607",41.8659058,-87.6456299,"711 W O BRIEN ST, CHICAGO, IL, 60607",Bing,FALSE,711 W O BRIEN ST,711,711,W,O BRIEN,ST, 60607
721 W O'BRIEN ST,60607,236243,721 W O'BRIEN ST,FALSE,721,721,W,O'BRIEN,ST,"721 W O'BRIEN ST, CHICAGO IL 60607",41.8659671,-87.64601184,"721 W O BRIEN ST, CHICAGO, IL, 60607",Bing,FALSE,721 W O BRIEN ST,721,721,W,O BRIEN,ST, 60607
15 E 96TH PL,60628,236919,15 E 96TH PL,FALSE,15,15,E,96TH,PL,"15 E 96TH PL, CHICAGO IL 60628",41.7097332,-87.6228843,"15 E 101ST PL, CHICAGO, IL, 60628",Bing,FALSE,15 E 101ST PL,15,15,E,101ST,PL, 60628
1257-59 W WESTGATE TER,60607,260120,1257-59 W WESTGATE TER,FALSE,1257,1259,W,WESTGATE,TER,"1257-59 W WESTGATE TER, CHICAGO IL 60607",41.8737182,-87.6589965,"1257 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1257 W WESTGATE TERRACE,1257,1257,W,WESTGATE TERRACE,, 60607
1301 W WESTGATE TER,60607,260121,1301 W WESTGATE TER,FALSE,1301,1301,W,WESTGATE,TER,"1301 W WESTGATE TER, CHICAGO IL 60607",41.8733247,-87.6595868,"1301 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1301 W WESTGATE TERRACE,1301,1301,W,WESTGATE TERRACE,, 60607
