street_address,zip,row,cleaned_address,is_intersection,stnum1,stnum2,stdir,stname,sttype,full_address,lat,long,matched_address,geocoder,m_is_intersection,m_street,m_stnum1,m_stnum2,m_stdir,m_stname,m_sttype,m_zip
1305 W WESTGATE TER,60607,264353,1305 W WESTGATE TER,FALSE,1305,1305,W,WESTGATE,TER,"1305 W WESTGATE TER, CHICAGO IL 60607",41.8734496,-87.6595918,"1305 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1305 W WESTGATE TERRACE,1305,1305,W,WESTGATE TERRACE,, 60607
1307 W WESTGATE TER,60607,264354,1307 W WESTGATE TER,FALSE,1307,1307,W,WESTGATE,TER,"1307 W WESTGATE TER, CHICAGO IL 60607",41.8735093,-87.6595943,"1307 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1307 W WESTGATE TERRACE,1307,1307,W,WESTGATE TERRACE,, 60607
77 E CARVER PLZ,60653,269995,77 E CARVER PLZ,FALSE,77,77,E,CARVER,PLZ,"77 E CARVER PLZ, CHICAGO IL 60653",41.826996,-87.624153,"77 E CARVER PLAZA, CHICAGO, IL, 60653",Bing,FALSE,77 E CARVER PLAZA,77,77,E,CARVER PLAZA,, 60653
1312 W WESTGATE TER,60607,270767,1312 W WESTGATE TER,FALSE,1312,1312,W,WESTGATE,TER,"1312 W WESTGATE TER, CHICAGO IL 60607",41.8738419,-87.6600987,"1312 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1312 W WESTGATE TERRACE,1312,1312,W,WESTGATE TERRACE,, 60607
65 E CARVER PLZ,60653,286585,65 E CARVER PLZ,FALSE,65,65,E,CARVER,PLZ,"65 E CARVER PLZ, CHICAGO IL 60653",41.826996,-87.624226,"65 E CARVER PLAZA, CHICAGO, IL, 60653",Bing,FALSE,65 E CARVER PLAZA,65,65,E,CARVER PLAZA,, 60653
1250 W WESTGATE TER,60607,287190,1250 W WESTGATE TER,FALSE,1250,1250,W,WESTGATE,TER,"1250 W WESTGATE TER, CHICAGO IL 60607",41.8739998,-87.6587828,"1250 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1250 W WESTGATE TERRACE,1250,1250,W,WESTGATE TERRACE,, 60607
1254 W WESTGATE TER,60607,287191,1254 W WESTGATE TER,FALSE,1254,1254,W,WESTGATE,TER,"1254 W WESTGATE TER, CHICAGO IL 60607",41.8740182,-87.6588527,"1254 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1254 W WESTGATE TERRACE,1254,1254,W,WESTGATE TERRACE,, 60607
1266 W WESTGATE TER,60607,287192,1266 W WESTGATE TER,FALSE,1266,1266,W,WESTGATE,TER,"1266 W WESTGATE TER, CHICAGO IL 60607",41.8738094,-87.6595015,"1266 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1266 W WESTGATE TERRACE,1266,1266,W,WESTGATE TERRACE,, 60607
1267 W WESTGATE TER,60607,287193,1267 W WESTGATE TER,FALSE,1267,1267,W,WESTGATE,TER,"1267 W WESTGATE TER, CHICAGO IL 60607",41.8733864,-87.6589209,"1267 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1267 W WESTGATE TERRACE,1267,1267,W,WESTGATE TERRACE,, 60607
1269 W WESTGATE TER,60607,287194,1269 W WESTGATE TER,FALSE,1269,1269,W,WESTGATE,TER,"1269 W WESTGATE TER, CHICAGO IL 60607",41.8733912,-87.6590046,"1269 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1269 W WESTGATE TERRACE,1269,1269,W,WESTGATE TERRACE,, 60607
1273 W WESTGATE TER,60607,287195,1273 W WESTGATE TER,FALSE,1273,1273,W,WESTGATE,TER,"1273 W WESTGATE TER, CHICAGO IL 60607",41.8733919,-87.6591615,"1273 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1273 W WESTGATE TERRACE,1273,1273,W,WESTGATE TERRACE,, 60607
1275 W WESTGATE TER,60607,287196,1275 W WESTGATE TER,FALSE,1275,1275,W,WESTGATE,TER,"1275 W WESTGATE TER, CHICAGO IL 60607",41.8733788,-87.6592327,"1275 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1275 W WESTGATE TERRACE,1275,1275,W,WESTGATE TERRACE,, 60607
1311 W WESTGATE TER,60607,287197,1311 W WESTGATE TER,FALSE,1311,1311,W,WESTGATE,TER,"1311 W WESTGATE TER, CHICAGO IL 60607",41.8736126,-87.6599007,"1311 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1311 W WESTGATE TERRACE,1311,1311,W,WESTGATE TERRACE,, 60607
1313 W WESTGATE TER,60607,287198,1313 W WESTGATE TER,FALSE,1313,1313,W,WESTGATE,TER,"1313 W WESTGATE TER, CHICAGO IL 60607",41.873598200000004,-87.6599672,"1313 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1313 W WESTGATE TERRACE,1313,1313,W,WESTGATE TERRACE,, 60607
1317 W WESTGATE TER,60607,287199,1317 W WESTGATE TER,FALSE,1317,1317,W,WESTGATE,TER,"1317 W WESTGATE TER, CHICAGO IL 60607",41.873601,-87.6600989,"1317 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1317 W WESTGATE TERRACE,1317,1317,W,WESTGATE TERRACE,, 60607
1243 W WESTGATE TER,60607,287200,1243 W WESTGATE TER,FALSE,1243,1243,W,WESTGATE,TER,"1243 W WESTGATE TER, CHICAGO IL 60607",41.8733436,-87.6586506,"1243 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1243 W WESTGATE TERRACE,1243,1243,W,WESTGATE TERRACE,, 60607
1247 W WESTGATE TER,60607,287201,1247 W WESTGATE TER,FALSE,1247,1247,W,WESTGATE,TER,"1247 W WESTGATE TER, CHICAGO IL 60607",41.8734581,-87.6586537,"1247 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1247 W WESTGATE TERRACE,1247,1247,W,WESTGATE TERRACE,, 60607
1244 W WESTGATE TER,60607,287202,1244 W WESTGATE TER,FALSE,1244,1244,W,WESTGATE,TER,"1244 W WESTGATE TER, CHICAGO IL 60607",41.8738741,-87.6585715,"1244 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1244 W WESTGATE TERRACE,1244,1244,W,WESTGATE TERRACE,, 60607
1248 W WESTGATE TER,60607,287203,1248 W WESTGATE TER,FALSE,1248,1248,W,WESTGATE,TER,"1248 W WESTGATE TER, CHICAGO IL 60607",41.8739812,-87.658579,"1248 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1248 W WESTGATE TERRACE,1248,1248,W,WESTGATE TERRACE,, 60607
1314 W WESTGATE TER,60607,287204,1314 W WESTGATE TER,FALSE,1314,1314,W,WESTGATE,TER,"1314 W WESTGATE TER, CHICAGO IL 60607",41.8738958,-87.6601009,"1314 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1314 W WESTGATE TERRACE,1314,1314,W,WESTGATE TERRACE,, 60607
49 E CARVER PLZ,60653,316057,49 E CARVER PLZ,FALSE,49,49,E,CARVER,PLZ,"49 E CARVER PLZ, CHICAGO IL 60653",41.826997,-87.624324,"49 E CARVER PLAZA, CHICAGO, IL, 60653",Bing,FALSE,49 E CARVER PLAZA,49,49,E,CARVER PLAZA,, 60653
53 E CARVER PLZ,60653,316058,53 E CARVER PLZ,FALSE,53,53,E,CARVER,PLZ,"53 E CARVER PLZ, CHICAGO IL 60653",41.826997,-87.624299,"53 E CARVER PLAZA, CHICAGO, IL, 60653",Bing,FALSE,53 E CARVER PLAZA,53,53,E,CARVER PLAZA,, 60653
1258 W WESTGATE TER,60607,316397,1258 W WESTGATE TER,FALSE,1258,1258,W,WESTGATE,TER,"1258 W WESTGATE TER, CHICAGO IL 60607",41.874015,-87.6590085,"1258 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1258 W WESTGATE TERRACE,1258,1258,W,WESTGATE TERRACE,, 60607
1315 W WESTGATE TER,60607,316398,1315 W WESTGATE TER,FALSE,1315,1315,W,WESTGATE,TER,"1315 W WESTGATE TER, CHICAGO IL 60607",41.8736079,-87.6599607,"1315 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1315 W WESTGATE TERRACE,1315,1315,W,WESTGATE TERRACE,, 60607
1319 W WESTGATE TER,60607,316399,1319 W WESTGATE TER,FALSE,1319,1319,W,WESTGATE,TER,"1319 W WESTGATE TER, CHICAGO IL 60607",41.8735992,-87.6601703,"1319 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1319 W WESTGATE TERRACE,1319,1319,W,WESTGATE TERRACE,, 60607
1245 W WESTGATE TER,60607,316400,1245 W WESTGATE TER,FALSE,1245,1245,W,WESTGATE,TER,"1245 W WESTGATE TER, CHICAGO IL 60607",41.8734015,-87.6586597,"1245 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1245 W WESTGATE TERRACE,1245,1245,W,WESTGATE TERRACE,, 60607
1304 W WESTGATE TER,60607,316401,1304 W WESTGATE TER,FALSE,1304,1304,W,WESTGATE,TER,"1304 W WESTGATE TER, CHICAGO IL 60607",41.8740326,-87.6596174,"1304 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1304 W WESTGATE TERRACE,1304,1304,W,WESTGATE TERRACE,, 60607
1310 W WESTGATE TER,60607,316402,1310 W WESTGATE TER,FALSE,1310,1310,W,WESTGATE,TER,"1310 W WESTGATE TER, CHICAGO IL 60607",41.8737865,-87.6600962,"1310 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1310 W WESTGATE TERRACE,1310,1310,W,WESTGATE TERRACE,, 60607
1249 W WESTGATE TER,60607,316403,1249 W WESTGATE TER,FALSE,1249,1249,W,WESTGATE,TER,"1249 W WESTGATE TER, CHICAGO IL 60607",41.8735065,-87.6586607,"1249 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1249 W WESTGATE TERRACE,1249,1249,W,WESTGATE TERRACE,, 60607
3355 W FIFTH AVE,60624,326807,3355 W FIFTH AVE,FALSE,3355,3355,W,FIFTH,AVE,"3355 W FIFTH AVE, CHICAGO IL 60624",41.877265,-87.7104133,"3355 W 5TH AVE, CHICAGO, IL, 60624",Bing,FALSE,3355 W 5TH AVE,3355,3355,W,5TH,AVE, 60624
105 E CARVER PLZ,60653,327982,105 E CARVER PLZ,FALSE,105,105,E,CARVER,PLZ,"105 E CARVER PLZ, CHICAGO IL 60653",41.826994,-87.623982,"105 E CARVER PLAZA, CHICAGO, IL, 60653",Bing,FALSE,105 E CARVER PLAZA,105,105,E,CARVER PLAZA,, 60653
1255-61 W WESTGATE TER,60607,328446,1255-61 W WESTGATE TER,FALSE,1255,1261,W,WESTGATE,TER,"1255-61 W WESTGATE TER, CHICAGO IL 60607",41.8736857,-87.6590078,"1255 W WESTGATE TERRACE, CHICAGO, IL, 60607",Bing,FALSE,1255 W WESTGATE TERRACE,1255,1255,W,WESTGATE TERRACE,, 60607
11592 S FRONT AVE,60628,329467,11592 S,FALSE,11592,11592,,S,,"11592 S, CHICAGO IL 60628",41.68233714,-87.62529773,"11592 S PERRY AVE, CHICAGO, IL, 60628",Bing,FALSE,11592 S PERRY AVE,11592,11592,S,PERRY,AVE, 60628
61 E CARVER PLZ,60653,334337,61 E CARVER PLZ,FALSE,61,61,E,CARVER,PLZ,"61 E CARVER PLZ, CHICAGO IL 60653",41.826997,-87.62425,"61 E CARVER PLAZA, CHICAGO, IL, 60653",Bing,FALSE,61 E CARVER PLAZA,61,61,E,CARVER PLAZA,, 60653
11576 S FRONT AVE,60628,340089,11576 S,FALSE,11576,11576,,S,,"11576 S, CHICAGO IL 60628",41.6831097,-87.6255514,"11576 S PERRY AVE, CHICAGO, IL, 60628",Bing,FALSE,11576 S PERRY AVE,11576,11576,S,PERRY,AVE, 60628
63 E CARVER PLZ,60653,342554,63 E CARVER PLZ,FALSE,63,63,E,CARVER,PLZ,"63 E CARVER PLZ, CHICAGO IL 60653",41.826996,-87.624238,"63 E CARVER PLAZA, CHICAGO, IL, 60653",Bing,FALSE,63 E CARVER PLAZA,63,63,E,CARVER PLAZA,, 60653
738-1/2 W O'BRIEN ST,60607,346876,738 W O'BRIEN ST,FALSE,738,738,W,O'BRIEN,ST,"738 W O'BRIEN ST, CHICAGO IL 60607",41.863665,-87.6464633,"738 W O BRIEN ST, CHICAGO, IL, 60607",Bing,FALSE,738 W O BRIEN ST,738,738,W,O BRIEN,ST, 60607
5025 S ST LOUIS AVE,60632,346960,5025 S ST LOUIS AVE,FALSE,5025,5025,S,ST LOUIS,AVE,"5025 S ST LOUIS AVE, CHICAGO IL 60632",41.801975,-87.710522,"5025 S SAINT LOUIS AVE, CHICAGO, IL, 60632",Bing,FALSE,5025 S SAINT LOUIS AVE,5025,5025,S,SAINT LOUIS,AVE, 60632
11500-700 S STONY IS,60633,347112,11500-700 S STONY IS,FALSE,11500,11700,S,STONY IS,,"11500-700 S STONY IS, CHICAGO IL 60633",41.68639852,-87.57654497,"11500 S STONY ISLAND AVE, CHICAGO, IL, 60617",Bing,FALSE,11500 S STONY ISLAND AVE,11500,11500,S,STONY ISLAND,AVE, 60617
11500-700 S STONY IS,60633,347113,11500-700 S STONY IS,FALSE,11500,11700,S,STONY IS,,"11500-700 S STONY IS, CHICAGO IL 60633",41.68639852,-87.57654497,"11500 S STONY ISLAND AVE, CHICAGO, IL, 60617",Bing,FALSE,11500 S STONY ISLAND AVE,11500,11500,S,STONY ISLAND,AVE, 60617
1220 S MUSEUM  CAMPUS DR,60605,349067,1220 S MUSEUM  CAMPUS DR,FALSE,1220,1220,S,MUSEUM  CAMPUS,DR,"1220 S MUSEUM  CAMPUS DR, CHICAGO IL 60605",41.86471889,-87.61417248,"1220 S MUSEUM CAMPUS DR, CHICAGO, IL, 60605",Bing,FALSE,1220 S MUSEUM CAMPUS DR,1220,1220,S,MUSEUM CAMPUS,DR, 60605
8422-1/2 S AVENUE O,60617,355096,8422 S AVENUE O,FALSE,8422,8422,S,AVENUE O,,"8422 S AVENUE O, CHICAGO IL 60617",41.7419037,-87.573205,"8422 S SOUTH CHICAGO AVE, CHICAGO, IL, 60617",Bing,FALSE,8422 S SOUTH CHICAGO AVE,8422,8422,S,SOUTH CHICAGO,AVE, 60617
8228-1/2 S AVENUE O,60617,355097,8228 S AVENUE O,FALSE,8228,8228,S,AVENUE O,,"8228 S AVENUE O, CHICAGO IL 60617",41.745226,-87.580684,"8228 S ANTHONY AVE, CHICAGO, IL, 60617",Bing,FALSE,8228 S ANTHONY AVE,8228,8228,S,ANTHONY,AVE, 60617
8000-1/2 S AVENUE O,60617,355098,8000 S AVENUE O,FALSE,8000,8000,S,AVENUE O,,"8000 S AVENUE O, CHICAGO IL 60617",41.7496957,-87.5725769,"8000 S MERRILL AVE, CHICAGO, IL, 60617",Bing,FALSE,8000 S MERRILL AVE,8000,8000,S,MERRILL,AVE, 60617
7918-1/2 S AVENUE O,60617,355099,7918 S AVENUE O,FALSE,7918,7918,S,AVENUE O,,"7918 S AVENUE O, CHICAGO IL 60617",41.751185,-87.564084,"7918 S ESSEX AVE, CHICAGO, IL, 60617",Bing,FALSE,7918 S ESSEX AVE,7918,7918,S,ESSEX,AVE, 60617
470-1/2 N STREETER DR,60611,355218,470 N STREETER DR,FALSE,470,470,N,STREETER,DR,"470 N STREETER DR, CHICAGO IL 60611",41.89054985,-87.61965629,"470 N PARK DR, CHICAGO, IL, 60611",Bing,FALSE,470 N PARK DR,470,470,N,PARK,DR, 60611
47 E CARVER PLZ,60653,357477,47 E CARVER PLZ,FALSE,47,47,E,CARVER,PLZ,"47 E CARVER PLZ, CHICAGO IL 60653",41.826998,-87.624336,"47 E CARVER PLAZA, CHICAGO, IL, 60653",Bing,FALSE,47 E CARVER PLAZA,47,47,E,CARVER PLAZA,, 60653
64 E CARVER PLZ,60653,374251,64 E CARVER PLZ,FALSE,64,64,E,CARVER,PLZ,"64 E CARVER PLZ, CHICAGO IL 60653",41.827205,-87.624229,"64 E CARVER PLAZA, CHICAGO, IL, 60653",Bing,FALSE,64 E CARVER PLAZA,64,64,E,CARVER PLAZA,, 60653
52 E CARVER PLZ,60653,377616,52 E CARVER PLZ,FALSE,52,52,E,CARVER,PLZ,"52 E CARVER PLZ, CHICAGO IL 60653",41.827206,-87.624303,"52 E CARVER PLAZA, CHICAGO, IL, 60653",Bing,FALSE,52 E CARVER PLAZA,52,52,E,CARVER PLAZA,, 60653
58 E CARVER PLZ,60653,377617,58 E CARVER PLZ,FALSE,58,58,E,CARVER,PLZ,"58 E CARVER PLZ, CHICAGO IL 60653",41.827206,-87.624266,"58 E CARVER PLAZA, CHICAGO, IL, 60653",Bing,FALSE,58 E CARVER PLAZA,58,58,E,CARVER PLAZA,, 60653
76 E CARVER PLZ,60653,377618,76 E CARVER PLZ,FALSE,76,76,E,CARVER,PLZ,"76 E CARVER PLZ, CHICAGO IL 60653",41.827205,-87.624155,"76 E CARVER PLAZA, CHICAGO, IL, 60653",Bing,FALSE,76 E CARVER PLAZA,76,76,E,CARVER PLAZA,, 60653
72 E CARVER PLZ,60653,379923,72 E CARVER PLZ,FALSE,72,72,E,CARVER,PLZ,"72 E CARVER PLZ, CHICAGO IL 60653",41.827205,-87.62418,"72 E CARVER PLAZA, CHICAGO, IL, 60653",Bing,FALSE,72 E CARVER PLAZA,72,72,E,CARVER PLAZA,, 60653
