row,full_address,is_intersection,stnum1,stnum2,stdir,stname,sttype,zip,geocoder,lat,long,geoid,m_is_intersection,m_stnum1,m_stnum2,m_stdir,m_stname,m_zip
130002,"5852 W 51ST ST, CHICAGO IL 60638",FALSE,5852,5852,W,51ST,ST,60638,Census Bureau,41.800002447596,-87.769402935138,17031820800,FALSE,5852,5852,W,51ST, 60638
130401,"5203 W 47TH ST, CHICAGO IL 60638",FALSE,5203,5203,W,47TH,ST,60638,Census Bureau,41.80743686966,-87.753086874769,17031820800,FALSE,5203,5203,W,47TH, 60638
130402,"5330 W 47TH ST, CHICAGO IL 60402",FALSE,5330,5330,W,47TH,ST,60402,Census Bureau,41.807513666608,-87.755778717752,17031820800,FALSE,5330,5330,W,47TH, 60638
130403,"5400 W 47TH ST, CHICAGO IL 60402",FALSE,5400,5400,W,47TH,ST,60402,Census Bureau,41.807487480212,-87.757911380368,17031820800,FALSE,5400,5400,W,47TH, 60638
130404,"5401 W 47TH ST, CHICAGO IL 60402",FALSE,5401,5401,W,47TH,ST,60402,Census Bureau,41.80737290533,-87.757908770049,17031820800,FALSE,5401,5401,W,47TH, 60638
130405,"5401 W 47TH ST, CHICAGO IL 60402",FALSE,5401,5401,W,47TH,ST,60402,Census Bureau,41.80737290533,-87.757908770049,17031820800,FALSE,5401,5401,W,47TH, 60638
130406,"5440 W 47TH ST, CHICAGO IL 60402",FALSE,5440,5440,W,47TH,ST,60402,Census Bureau,41.80747725402,-87.758719253031,17031820800,FALSE,5440,5440,W,47TH, 60638
130407,"5448 W 47TH ST, CHICAGO IL 60402",FALSE,5448,5448,W,47TH,ST,60402,Census Bureau,41.807475208781,-87.758880827564,17031820800,FALSE,5448,5448,W,47TH, 60638
130408,"5500 W 47TH ST, CHICAGO IL 60402",FALSE,5500,5500,W,47TH,ST,60402,Census Bureau,41.807460446336,-87.760044423774,17031820800,FALSE,5500,5500,W,47TH, 60638
130409,"5504 W 47TH ST, CHICAGO IL 60402",FALSE,5504,5504,W,47TH,ST,60402,Census Bureau,41.8074590591,-87.760150374365,17031820800,FALSE,5504,5504,W,47TH, 60638
130410,"6050 W 51ST ST, CHICAGO IL 60638",FALSE,6050,6050,W,51ST,ST,60638,Census Bureau,41.79987640264,-87.774388939591,17031820800,FALSE,6050,6050,W,51ST, 60638
130411,"4901 S AUSTIN AVE, CHICAGO IL 60402",FALSE,4901,4901,S,AUSTIN,AVE,60402,Census Bureau,41.802338468036,-87.77228698285,17031820800,FALSE,4901,4901,S,AUSTIN, 60638
130412,"4924 S AUSTIN AVE, CHICAGO IL 60402",FALSE,4924,4924,S,AUSTIN,AVE,60402,Census Bureau,41.802044682192,-87.772430686346,17031820800,FALSE,4924,4924,S,AUSTIN, 60638
130413,"6000 W 51ST ST, CHICAGO IL 60638",FALSE,6000,6000,W,51ST,ST,60638,Census Bureau,41.799934549755,-87.772358792825,17031820800,FALSE,6000,6000,W,51ST, 60638
130414,"4655 S CENTRAL AVE, CHICAGO IL 60402",FALSE,4655,4655,S,CENTRAL,AVE,60402,Census Bureau,41.808055424973,-87.762655037633,17031820800,FALSE,4655,4655,S,CENTRAL, 60638
130416,"3633 W 116TH PL, CHICAGO IL 60655",FALSE,3633,3633,W,116TH,PL,60655,Census Bureau,41.681301889038,-87.711654461603,17031823304,FALSE,3633,3633,W,116TH, 60655
130418,"3641 W 116TH PL, CHICAGO IL 60655",FALSE,3641,3641,W,116TH,PL,60655,Census Bureau,41.681301889041,-87.711711740408,17031823304,FALSE,3641,3641,W,116TH, 60803
130420,"3702 W 116TH PL, CHICAGO IL 60655",FALSE,3702,3702,W,116TH,PL,60655,Census Bureau,41.68139808401,-87.71274330318,17031823304,FALSE,3702,3702,W,116TH, 60803
130421,"3706 W 116TH PL, CHICAGO IL 60655",FALSE,3706,3706,W,116TH,PL,60655,Census Bureau,41.681395876453,-87.71283712455,17031823304,FALSE,3706,3706,W,116TH, 60803
130422,"3708 W 116TH PL, CHICAGO IL 60655",FALSE,3708,3708,W,116TH,PL,60655,Census Bureau,41.681394772675,-87.712884035235,17031823304,FALSE,3708,3708,W,116TH, 60803
130423,"3710 W 116TH PL, CHICAGO IL 60655",FALSE,3710,3710,W,116TH,PL,60655,Census Bureau,41.681393668896,-87.71293094592,17031823304,FALSE,3710,3710,W,116TH, 60803
130424,"3714 W 116TH PL, CHICAGO IL 60655",FALSE,3714,3714,W,116TH,PL,60655,Census Bureau,41.68139146134,-87.713024767291,17031823304,FALSE,3714,3714,W,116TH, 60803
130425,"3718 W 116TH PL, CHICAGO IL 60655",FALSE,3718,3718,W,116TH,PL,60655,Census Bureau,41.681389480501,-87.713116177129,17031823304,FALSE,3718,3718,W,116TH, 60803
130426,"3720 W 116TH PL, CHICAGO IL 60655",FALSE,3720,3720,W,116TH,PL,60655,Census Bureau,41.681389480504,-87.713163111085,17031823304,FALSE,3720,3720,W,116TH, 60803
130437,"3700 W 116TH ST, CHICAGO IL 60655",FALSE,3700,3700,W,116TH,ST,60655,Census Bureau,41.682315055804,-87.712731823344,17031823304,FALSE,3700,3700,W,116TH, 60803
130438,"12409 S THROOP ST, CHICAGO IL 60827",FALSE,12409,12409,S,THROOP,ST,60827,Census Bureau,41.668338669413,-87.65370038157,17031821401,FALSE,12409,12409,S,THROOP, 60827
130439,"9418 S KEDZIE AVE, CHICAGO IL 60805",FALSE,9418,9418,S,KEDZIE,AVE,60805,Census Bureau,41.722268856809,-87.701971751805,17031821800,FALSE,9418,9418,S,KEDZIE, 60805
130440,"3701 W 116TH ST, CHICAGO IL 60655",FALSE,3701,3701,W,116TH,ST,60655,Census Bureau,41.682200499002,-87.712728054891,17031823304,FALSE,3701,3701,W,116TH, 60803
130441,"11720 S KEDZIE AVE, CHICAGO IL 60803",FALSE,11720,11720,S,KEDZIE,AVE,60803,Census Bureau,41.680203703731,-87.700477319173,17031823304,FALSE,11720,11720,S,KEDZIE, 60803
130442,"3704 W 116TH ST, CHICAGO IL 60655",FALSE,3704,3704,W,116TH,ST,60655,Census Bureau,41.68231333683,-87.712825507689,17031823304,FALSE,3704,3704,W,116TH, 60803
130443,"3705 W 116TH ST, CHICAGO IL 60622",FALSE,3705,3705,W,116TH,ST,60622,Census Bureau,41.682198780029,-87.712821739235,17031823304,FALSE,3705,3705,W,116TH, 60803
130444,"7343 W LAWRENCE AVE, CHICAGO IL 60656",FALSE,7343,7343,W,LAWRENCE,AVE,60656,Census Bureau,41.96713011516,-87.810911890979,17031810502,FALSE,7343,7343,W,LAWRENCE, 60706
130445,"3708 W 116TH ST, CHICAGO IL 60655",FALSE,3708,3708,W,116TH,ST,60655,Census Bureau,41.682311617857,-87.712919192034,17031823304,FALSE,3708,3708,W,116TH, 60803
130446,"3709 W 116TH ST, CHICAGO IL 60655",FALSE,3709,3709,W,116TH,ST,60655,Census Bureau,41.682197061055,-87.71291542358,17031823304,FALSE,3709,3709,W,116TH, 60803
130447,"3715 W 116TH ST, CHICAGO IL 60655",FALSE,3715,3715,W,116TH,ST,60655,Census Bureau,41.682194482594,-87.713055950097,17031823304,FALSE,3715,3715,W,116TH, 60803
130448,"3719 W 116TH ST, CHICAGO IL 60655",FALSE,3719,3719,W,116TH,ST,60655,Census Bureau,41.682192619227,-87.713145962698,17031823304,FALSE,3719,3719,W,116TH, 60803
130449,"3721 W 116TH ST, CHICAGO IL 60655",FALSE,3721,3721,W,116TH,ST,60655,Census Bureau,41.682190093064,-87.713192696753,17031823304,FALSE,3721,3721,W,116TH, 60803
130450,"5127 W OAKTON ST, CHICAGO IL 60077",FALSE,5127,5127,W,OAKTON,ST,60077,Census Bureau,42.026282195383,-87.756409798391,17031807700,FALSE,5127,5127,,OAKTON, 60077
130451,"4331 SW W SOUTHWEST HWY, CHICAGO IL 60456",FALSE,4331,4331,SW,W SOUTHWEST,HWY,60456,Census Bureau,41.728955265554,-87.7298069938,17031822000,FALSE,4331,4331,,SOUTHWEST, 60456
130452,"4000 N OLCOTT AVE, CHICAGO IL 60706",FALSE,4000,4000,N,OLCOTT,AVE,60706,Census Bureau,41.952652206583,-87.814705320352,17031810502,FALSE,4000,4000,N,OLCOTT, 60706
130455,"4937 W 25TH ST, CHICAGO IL 60804",FALSE,4937,4937,W,25TH,ST,60804,Census Bureau,41.845702300424,-87.747225348577,17031813801,FALSE,4937,4937,W,25TH, 60804
130457,"3726 W 116TH PL, CHICAGO IL 60655",FALSE,3726,3726,W,116TH,PL,60655,Census Bureau,41.681389480512,-87.713303912954,17031823304,FALSE,3726,3726,W,116TH, 60803
130458,"6401 N LONGMEADOW, CHICAGO IL 60712",FALSE,6401,6401,N,LONGMEADOW,,60712,Census Bureau,41.998261065142,-87.751292872005,17031807900,FALSE,6401,6401,N,LONGMEADOW, 60712
130459,"6407 N LONGMEADOW, CHICAGO IL 60712",FALSE,6407,6407,N,LONGMEADOW,,60712,Census Bureau,41.998293463279,-87.75126763108,17031807900,FALSE,6407,6407,N,LONGMEADOW, 60712
130461,"6411 N LONGMEADOW, CHICAGO IL 60712",FALSE,6411,6411,N,LONGMEADOW,,60712,Census Bureau,41.998315402685,-87.751249910789,17031807900,FALSE,6411,6411,N,LONGMEADOW, 60712
130464,"6417 N LONGMEADOW, CHICAGO IL 60712",FALSE,6417,6417,N,LONGMEADOW,,60712,Census Bureau,41.998348311794,-87.751223330354,17031807900,FALSE,6417,6417,N,LONGMEADOW, 60712
130465,"6421 N LONGMEADOW, CHICAGO IL 60712",FALSE,6421,6421,N,LONGMEADOW,,60712,Census Bureau,41.9983702512,-87.751205610063,17031807900,FALSE,6421,6421,N,LONGMEADOW, 60712
130466,"6425 N LONGMEADOW, CHICAGO IL 60712",FALSE,6425,6425,N,LONGMEADOW,,60712,Census Bureau,41.998392190606,-87.751187889773007,17031807900,FALSE,6425,6425,N,LONGMEADOW, 60712
130467,"7201 N CALDWELL, CHICAGO IL 60714",FALSE,7201,7201,N,CALDWELL,,60714,Census Bureau,42.01208039861,-87.788698570259,17031808100,FALSE,7201,7201,N,CALDWELL, 60714
130468,"7227 N HARLEM, CHICAGO IL 60714",FALSE,7227,7227,N,HARLEM,,60714,Census Bureau,42.012221879294,-87.806552223854,17031808100,FALSE,7227,7227,N,HARLEM, 60714
130469,"7415 N HARLEM, CHICAGO IL 60714",FALSE,7415,7415,N,HARLEM,,60714,Census Bureau,42.015619104164,-87.806511079205,17031808100,FALSE,7415,7415,N,HARLEM, 60714
130470,"7425 N HARLEM, CHICAGO IL 60714",FALSE,7425,7425,N,HARLEM,,60714,Census Bureau,42.015778885179,-87.806508321498,17031808100,FALSE,7425,7425,N,HARLEM, 60714
130471,"7427 N HARLEM, CHICAGO IL 60714",FALSE,7427,7427,N,HARLEM,,60714,Census Bureau,42.015810711257,-87.806508021249,17031808100,FALSE,7427,7427,N,HARLEM, 60714
130473,"8383 W BELMONT, CHICAGO IL 60171",FALSE,8383,8383,W,BELMONT,,60171,Census Bureau,41.937508498533,-87.835656605994,17031811100,FALSE,8383,8383,W,BELMONT, 60171
130474,"13704 S INDIANA, CHICAGO IL 60827",FALSE,13704,13704,S,INDIANA,,60827,Census Bureau,41.646470630593,-87.617307587884,17031821500,FALSE,13704,13704,S,INDIANA, 60827
130475,"5620 W 51ST ST, CHICAGO IL 60638",FALSE,5620,5620,W,51ST,ST,60638,Census Bureau,41.800095334376,-87.764510345375,17031820800,FALSE,5620,5620,W,51ST, 60638
130476,"5656 W 51ST ST, CHICAGO IL 60638",FALSE,5656,5656,W,51ST,ST,60638,Census Bureau,41.800091247751,-87.764681984017,17031820800,FALSE,5656,5656,W,51ST, 60638
130477,"5726 W 51ST ST, CHICAGO IL 60638",FALSE,5726,5726,W,51ST,ST,60638,Census Bureau,41.800074156009,-87.765889679046,17031820800,FALSE,5726,5726,W,51ST, 60638
130478,"5750 W 51ST ST, CHICAGO IL 60638",FALSE,5750,5750,W,51ST,ST,60638,Census Bureau,41.800052558865,-87.766863047647007,17031820800,FALSE,5750,5750,W,51ST, 60638
130479,"5800 W 51ST ST, CHICAGO IL 60638",FALSE,5800,5800,W,51ST,ST,60638,Census Bureau,41.800042603567,-87.767476228622,17031820800,FALSE,5800,5800,W,51ST, 60638
130480,"5900 W 51ST ST, CHICAGO IL 60638",FALSE,5900,5900,W,51ST,ST,60638,Census Bureau,41.799991463271,-87.769916074522,17031820800,FALSE,5900,5900,W,51ST, 60638
130481,"5950 W 51ST ST, CHICAGO IL 60638",FALSE,5950,5950,W,51ST,ST,60638,Census Bureau,41.799952698866,-87.77178081811,17031820800,FALSE,5950,5950,W,51ST, 60638
130482,"6000 W 51ST ST, CHICAGO IL 60638",FALSE,6000,6000,W,51ST,ST,60638,Census Bureau,41.799934549755,-87.772358792825,17031820800,FALSE,6000,6000,W,51ST, 60638
130483,"6200 W 51ST ST, CHICAGO IL 60638",FALSE,6200,6200,W,51ST,ST,60638,Census Bureau,41.799801599744,-87.777842681286,17031820800,FALSE,6200,6200,W,51ST, 60638
130488,"5000 S MAJOR, CHICAGO IL 60402",FALSE,5000,5000,S,MAJOR,,60402,Census Bureau,41.801301668483,-87.765242327085,17031820800,FALSE,5000,5000,S,MAJOR, 60638
130489,"4900 S MASON, CHICAGO IL 60402",FALSE,4900,4900,S,MASON,,60402,Census Bureau,41.802365347071,-87.770794538957,17031820800,FALSE,4900,4900,S,MASON, 60638
130491,"5001 S MASON, CHICAGO IL 60402",FALSE,5001,5001,S,MASON,,60402,Census Bureau,41.801159672329,-87.770595473382,17031820800,FALSE,5001,5001,S,MASON, 60638
130493,"5005 S MASON, CHICAGO IL 60402",FALSE,5005,5005,S,MASON,,60402,Census Bureau,41.801111317056,-87.770593657227,17031820800,FALSE,5005,5005,S,MASON, 60638
130494,"5063 S MERRIMAC AVE, CHICAGO IL",FALSE,5063,5063,S,MERRIMAC,AVE,,Census Bureau,41.800230577835,-87.778316352658,17031820800,FALSE,5063,5063,S,MERRIMAC, 60638
130496,"4910 S MONITOR, CHICAGO IL 60402",FALSE,4910,4910,S,MONITOR,,60402,Census Bureau,41.801900173727,-87.769149454122,17031820800,FALSE,4910,4910,S,MONITOR, 60638
130497,"4911 S MONITOR, CHICAGO IL 60402",FALSE,4911,4911,S,MONITOR,,60402,Census Bureau,41.801903252721,-87.768995788042,17031820800,FALSE,4911,4911,S,MONITOR, 60638
130499,"4920 S MONITOR, CHICAGO IL 60402",FALSE,4920,4920,S,MONITOR,,60402,Census Bureau,41.801799520914,-87.769145824824,17031820800,FALSE,4920,4920,S,MONITOR, 60638
130501,"4956 S MONITOR, CHICAGO IL 60402",FALSE,4956,4956,S,MONITOR,,60402,Census Bureau,41.801437170789,-87.769132759352,17031820800,FALSE,4956,4956,S,MONITOR, 60638
130867,"5001 S LONG, CHICAGO IL 60402",FALSE,5001,5001,S,LONG,,60402,Census Bureau,41.801883870864,-87.757603359943,17031820800,FALSE,5001,5001,S,LONG, 60638
130870,"11750 S HOMAN, CHICAGO IL 60803",FALSE,11750,11750,S,HOMAN,,60803,Census Bureau,41.680346944733,-87.705390014383,17031823304,FALSE,11750,11750,S,HOMAN, 60803
146659,"4720 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4720,4720,S,LARAMIE,AVE,60638,Census Bureau,41.806887607462,-87.752999887616,17031820800,FALSE,4720,4720,S,LARAMIE, 60638
146660,"4728 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4728,4728,S,LARAMIE,AVE,60638,Census Bureau,41.80676821109,-87.75299775555,17031820800,FALSE,4728,4728,S,LARAMIE, 60638
146661,"4730 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4730,4730,S,LARAMIE,AVE,60638,Census Bureau,41.806738361997,-87.752997222533,17031820800,FALSE,4730,4730,S,LARAMIE, 60638
146662,"4758 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4758,4758,S,LARAMIE,AVE,60638,Census Bureau,41.806319806529,-87.752983422797,17031820800,FALSE,4758,4758,S,LARAMIE, 60638
146663,"4800 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4800,4800,S,LARAMIE,AVE,60638,Census Bureau,41.805608291384,-87.752962408064,17031820800,FALSE,4800,4800,S,LARAMIE, 60638
146664,"4902 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4902,4902,S,LARAMIE,AVE,60638,Census Bureau,41.803746348757,-87.752911595713,17031820800,FALSE,4902,4902,S,LARAMIE, 60638
146665,"4904 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4904,4904,S,LARAMIE,AVE,60638,Census Bureau,41.803711405864,-87.752910285358,17031820800,FALSE,4904,4904,S,LARAMIE, 60638
146666,"4952 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4952,4952,S,LARAMIE,AVE,60638,Census Bureau,41.802873192506,-87.752886670827,17031820800,FALSE,4952,4952,S,LARAMIE, 60638
146667,"4954 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4954,4954,S,LARAMIE,AVE,60638,Census Bureau,41.802838241834,-87.752885811388,17031820800,FALSE,4954,4954,S,LARAMIE, 60638
146668,"5004 S LARAMIE AVE, CHICAGO IL 60638",FALSE,5004,5004,S,LARAMIE,AVE,60638,Census Bureau,41.801903651545,-87.752858357319,17031820800,FALSE,5004,5004,S,LARAMIE, 60638
146669,"5006 S LARAMIE AVE, CHICAGO IL 60638",FALSE,5006,5006,S,LARAMIE,AVE,60638,Census Bureau,41.801878070847,-87.752857717804,17031820800,FALSE,5006,5006,S,LARAMIE, 60638
146670,"5008 S LARAMIE AVE, CHICAGO IL 60638",FALSE,5008,5008,S,LARAMIE,AVE,60638,Census Bureau,41.80185249015,-87.752857078289,17031820800,FALSE,5008,5008,S,LARAMIE, 60638
146671,"5010 S LARAMIE AVE, CHICAGO IL 60638",FALSE,5010,5010,S,LARAMIE,AVE,60638,Census Bureau,41.801826909452,-87.752856438774,17031820800,FALSE,5010,5010,S,LARAMIE, 60638
146672,"5012 S LARAMIE AVE, CHICAGO IL 60638",FALSE,5012,5012,S,LARAMIE,AVE,60638,Census Bureau,41.801801328755,-87.752855799259,17031820800,FALSE,5012,5012,S,LARAMIE, 60638
146673,"5014 S LARAMIE AVE, CHICAGO IL 60638",FALSE,5014,5014,S,LARAMIE,AVE,60638,Census Bureau,41.801775748057,-87.752855159745,17031820800,FALSE,5014,5014,S,LARAMIE, 60638
146674,"5016 S LARAMIE AVE, CHICAGO IL 60638",FALSE,5016,5016,S,LARAMIE,AVE,60638,Census Bureau,41.80175016736,-87.75285452023,17031820800,FALSE,5016,5016,S,LARAMIE, 60638
146675,"5020 S LARAMIE AVE, CHICAGO IL 60638",FALSE,5020,5020,S,LARAMIE,AVE,60638,Census Bureau,41.801699005965,-87.7528532412,17031820800,FALSE,5020,5020,S,LARAMIE, 60638
146676,"5036 S LARAMIE AVE, CHICAGO IL 60638",FALSE,5036,5036,S,LARAMIE,AVE,60638,Census Bureau,41.801494288203,-87.752847841109,17031820800,FALSE,5036,5036,S,LARAMIE, 60638
146677,"5055 S LOTUS AVE, CHICAGO IL 60638",FALSE,5055,5055,S,LOTUS,AVE,60638,Census Bureau,41.800915453347,-87.758795627446,17031820800,FALSE,5055,5055,S,LOTUS, 60638
146678,"5200 W 51ST ST, CHICAGO IL 60638",FALSE,5200,5200,W,51ST,ST,60638,Census Bureau,41.800243462276,-87.752811579829,17031820800,FALSE,5200,5200,W,51ST, 60638
146679,"5204 W 51ST ST, CHICAGO IL 60638",FALSE,5204,5204,W,51ST,ST,60638,Census Bureau,41.800243116199,-87.75299751054,17031820800,FALSE,5204,5204,W,51ST, 60638
146680,"5228 W 51ST ST, CHICAGO IL 60638",FALSE,5228,5228,W,51ST,ST,60638,Census Bureau,41.800225462353,-87.754140344897,17031820800,FALSE,5228,5228,W,51ST, 60638
146681,"5230 W 51ST ST, CHICAGO IL 60638",FALSE,5230,5230,W,51ST,ST,60638,Census Bureau,41.800225462355,-87.754175266713,17031820800,FALSE,5230,5230,W,51ST, 60638
146682,"5250 W 51ST ST, CHICAGO IL 60638",FALSE,5250,5250,W,51ST,ST,60638,Census Bureau,41.800214558153,-87.75464555143,17031820800,FALSE,5250,5250,W,51ST, 60638
146683,"5258 W 51ST ST, CHICAGO IL 60638",FALSE,5258,5258,W,51ST,ST,60638,Census Bureau,41.800212695409,-87.754721924097,17031820800,FALSE,5258,5258,W,51ST, 60638
