row,full_address,is_intersection,stnum1,stnum2,stdir,stname,sttype,zip,geocoder,lat,long,geoid,m_is_intersection,m_stnum1,m_stnum2,m_stdir,m_stname,m_zip
146684,"5300 W 51ST ST, CHICAGO IL 60638",FALSE,5300,5300,W,51ST,ST,60638,Census Bureau,41.800204548744,-87.755258798181,17031820800,FALSE,5300,5300,W,51ST, 60638
146685,"5310 W 51ST ST, CHICAGO IL 60638",FALSE,5310,5310,W,51ST,ST,60638,Census Bureau,41.800198462445,-87.755713362825,17031820800,FALSE,5310,5310,W,51ST, 60638
146686,"5320 W 51ST ST, CHICAGO IL 60638",FALSE,5320,5320,W,51ST,ST,60638,Census Bureau,41.800189462472,-87.756166533946,17031820800,FALSE,5320,5320,W,51ST, 60638
146687,"5330 W 51ST ST, CHICAGO IL 60638",FALSE,5330,5330,W,51ST,ST,60638,Census Bureau,41.800180462501,-87.756656812384,17031820800,FALSE,5330,5330,W,51ST, 60638
146688,"5356 W 51ST ST, CHICAGO IL 60638",FALSE,5356,5356,W,51ST,ST,60638,Census Bureau,41.800175172447,-87.757232370772,17031820800,FALSE,5356,5356,W,51ST, 60638
146740,"11631 S LAWNDALE, CHICAGO IL 60655",FALSE,11631,11631,S,LAWNDALE,,60655,Census Bureau,41.681639634223004,-87.712550447757,17031823304,FALSE,11631,11631,S,LAWNDALE, 60803
146745,"3650 W 117TH ST, CHICAGO IL 60655",FALSE,3650,3650,W,117TH,ST,60655,Census Bureau,41.680488290492,-87.711753186699,17031823304,FALSE,3650,3650,W,117TH, 60803
146747,"9900 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,9900,9900,S,CALIFORNIA,AVE,60642,Census Bureau,41.713511873267,-87.691808126607,17031821900,FALSE,9900,9900,S,CALIFORNIA, 60805
146748,"9906 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,9906,9906,S,CALIFORNIA,AVE,60642,Census Bureau,41.713375633405,-87.691804850093,17031821900,FALSE,9906,9906,S,CALIFORNIA, 60805
146749,"9912 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,9912,9912,S,CALIFORNIA,AVE,60642,Census Bureau,41.7132397266,-87.691800603019,17031821900,FALSE,9912,9912,S,CALIFORNIA, 60805
146750,"9918 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,9918,9918,S,CALIFORNIA,AVE,60642,Census Bureau,41.713034375854,-87.691793929366,17031821900,FALSE,9918,9918,S,CALIFORNIA, 60805
146751,"9924 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,9924,9924,S,CALIFORNIA,AVE,60642,Census Bureau,41.712915309376,-87.691789677004,17031821900,FALSE,9924,9924,S,CALIFORNIA, 60805
146752,"9930 S CALIFORNIA AVE, CHICAGO IL 60805",FALSE,9930,9930,S,CALIFORNIA,AVE,60805,Census Bureau,41.712795647621,-87.691784778817,17031821900,FALSE,9930,9930,S,CALIFORNIA, 60805
146753,"9942 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,9942,9942,S,CALIFORNIA,AVE,60642,Census Bureau,41.712525985214,-87.691774794957,17031821900,FALSE,9942,9942,S,CALIFORNIA, 60805
146754,"9948 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,9948,9948,S,CALIFORNIA,AVE,60642,Census Bureau,41.712448693301,-87.691772742424,17031821900,FALSE,9948,9948,S,CALIFORNIA, 60805
146755,"9960 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,9960,9960,S,CALIFORNIA,AVE,60642,Census Bureau,41.71229494022,-87.691767617338,17031821900,FALSE,9960,9960,S,CALIFORNIA, 60805
146756,"9966 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,9966,9966,S,CALIFORNIA,AVE,60642,Census Bureau,41.71221806368,-87.691765054794,17031821900,FALSE,9966,9966,S,CALIFORNIA, 60805
146757,"10000 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,10000,10000,S,CALIFORNIA,AVE,60642,Census Bureau,41.711693873548,-87.691749624632,17031821900,FALSE,10000,10000,S,CALIFORNIA, 60805
146758,"10012 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,10012,10012,S,CALIFORNIA,AVE,60642,Census Bureau,41.711409898291,-87.691741414945,17031821900,FALSE,10012,10012,S,CALIFORNIA, 60805
146759,"10018 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,10018,10018,S,CALIFORNIA,AVE,60642,Census Bureau,41.711268124179,-87.691736689156,17031821900,FALSE,10018,10018,S,CALIFORNIA, 60805
146760,"10042 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,10042,10042,S,CALIFORNIA,AVE,60642,Census Bureau,41.710697929707,-87.691717240735,17031821900,FALSE,10042,10042,S,CALIFORNIA, 60805
146761,"10060 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,10060,10060,S,CALIFORNIA,AVE,60642,Census Bureau,41.710468002363,-87.691708817426,17031821900,FALSE,10060,10060,S,CALIFORNIA, 60805
146762,"10112 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,10112,10112,S,CALIFORNIA,AVE,60642,Census Bureau,41.709499830575,-87.691679977344,17031821900,FALSE,10112,10112,S,CALIFORNIA, 60805
146763,"10118 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,10118,10118,S,CALIFORNIA,AVE,60642,Census Bureau,41.709316508038,-87.691673966788,17031821900,FALSE,10118,10118,S,CALIFORNIA, 60805
146764,"10126 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,10126,10126,S,CALIFORNIA,AVE,60642,Census Bureau,41.709072395433,-87.691666916732,17031821900,FALSE,10126,10126,S,CALIFORNIA, 60805
146765,"10132 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,10132,10132,S,CALIFORNIA,AVE,60642,Census Bureau,41.708911404358,-87.691660312477,17031821900,FALSE,10132,10132,S,CALIFORNIA, 60805
146766,"10136 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,10136,10136,S,CALIFORNIA,AVE,60642,Census Bureau,41.708866022842,-87.691658043406,17031821900,FALSE,10136,10136,S,CALIFORNIA, 60805
146767,"10140 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,10140,10140,S,CALIFORNIA,AVE,60642,Census Bureau,41.708821371196,-87.691656035038,17031821900,FALSE,10140,10140,S,CALIFORNIA, 60805
146768,"10146 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,10146,10146,S,CALIFORNIA,AVE,60642,Census Bureau,41.708753271912,-87.691653802282,17031821900,FALSE,10146,10146,S,CALIFORNIA, 60805
146769,"10150 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,10150,10150,S,CALIFORNIA,AVE,60642,Census Bureau,41.70870787239,-87.691652313778,17031821900,FALSE,10150,10150,S,CALIFORNIA, 60805
146770,"10154 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,10154,10154,S,CALIFORNIA,AVE,60642,Census Bureau,41.708662472868,-87.691650825273,17031821900,FALSE,10154,10154,S,CALIFORNIA, 60805
146771,"10158 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,10158,10158,S,CALIFORNIA,AVE,60642,Census Bureau,41.708617073346,-87.691649336769,17031821900,FALSE,10158,10158,S,CALIFORNIA, 60805
146772,"10204 S CALIFORNIA AVE, CHICAGO IL 60655",FALSE,10204,10204,S,CALIFORNIA,AVE,60655,Census Bureau,41.707944289118,-87.691625905728,17031821900,FALSE,10204,10204,S,CALIFORNIA, 60805
146773,"10208 S CALIFORNIA AVE, CHICAGO IL 60655",FALSE,10208,10208,S,CALIFORNIA,AVE,60655,Census Bureau,41.707841798669,-87.691622839706,17031821900,FALSE,10208,10208,S,CALIFORNIA, 60805
146774,"10212 S CALIFORNIA AVE, CHICAGO IL 60655",FALSE,10212,10212,S,CALIFORNIA,AVE,60655,Census Bureau,41.70773824836,-87.691620207081,17031821900,FALSE,10212,10212,S,CALIFORNIA, 60805
146775,"10214 S CALIFORNIA AVE, CHICAGO IL 60655",FALSE,10214,10214,S,CALIFORNIA,AVE,60655,Census Bureau,41.707686473205,-87.691618890769,17031821900,FALSE,10214,10214,S,CALIFORNIA, 60805
146776,"10218 S CALIFORNIA AVE, CHICAGO IL 60655",FALSE,10218,10218,S,CALIFORNIA,AVE,60655,Census Bureau,41.707582922896,-87.691616258145,17031821900,FALSE,10218,10218,S,CALIFORNIA, 60805
146777,"10222 S CALIFORNIA AVE, CHICAGO IL 60655",FALSE,10222,10222,S,CALIFORNIA,AVE,60655,Census Bureau,41.707479372587,-87.69161362552,17031821900,FALSE,10222,10222,S,CALIFORNIA, 60805
148117,"7501 W FOSTER AVE, CHICAGO IL 60656",FALSE,7501,7501,W,FOSTER,AVE,60656,Census Bureau,41.974294064685,-87.814529823998,17031770901,FALSE,7501,7501,W,FOSTER, 60706
148118,"7515 W FOSTER AVE, CHICAGO IL 60656",FALSE,7515,7515,W,FOSTER,AVE,60656,Census Bureau,41.974275245964,-87.815214966001,17031770901,FALSE,7515,7515,W,FOSTER, 60706
148119,"7527 W FOSTER AVE, CHICAGO IL 60656",FALSE,7527,7527,W,FOSTER,AVE,60656,Census Bureau,41.974256985461,-87.815787464764,17031770901,FALSE,7527,7527,W,FOSTER, 60706
148120,"6755 N IONIA AVE, CHICAGO IL 60646",FALSE,6755,6755,N,IONIA,AVE,60646,Census Bureau,42.003484067756,-87.765975875895,17031807800,FALSE,6755,6755,N,IONIA, 60646
148121,"6769 N IONIA AVE, CHICAGO IL 60646",FALSE,6769,6769,N,IONIA,AVE,60646,Census Bureau,42.003745106533,-87.766542504452,17031807800,FALSE,6769,6769,N,IONIA, 60646
148122,"6787 N IONIA AVE, CHICAGO IL 60646",FALSE,6787,6787,N,IONIA,AVE,60646,Census Bureau,42.004088166395,-87.767262915087,17031807800,FALSE,6787,6787,N,IONIA, 60646
148123,"6793 N IONIA AVE, CHICAGO IL 60646",FALSE,6793,6793,N,IONIA,AVE,60646,Census Bureau,42.004203469537,-87.767504510921,17031807800,FALSE,6793,6793,N,IONIA, 60646
148124,"6797 N IONIA AVE, CHICAGO IL 60646",FALSE,6797,6797,N,IONIA,AVE,60646,Census Bureau,42.00427876942,-87.767665867765,17031807800,FALSE,6797,6797,N,IONIA, 60646
148125,"4500 N NARRAGANSETT AVE, CHICAGO IL 60630",FALSE,4500,4500,N,NARRAGANSETT,AVE,60630,Census Bureau,41.963455114846,-87.786934176351,17031810600,FALSE,4500,4500,N,NARRAGANSETT, 60630
148126,"4514 N NARRAGANSETT AVE, CHICAGO IL 60630",FALSE,4514,4514,N,NARRAGANSETT,AVE,60630,Census Bureau,41.963638067337,-87.78687225015,17031810600,FALSE,4514,4514,N,NARRAGANSETT, 60630
219175,"W 125TH ST & S HALSTED, CHICAGO IL 60628",TRUE,,,,,,60628,Census Bureau,41.666896183343,-87.641548767616,17031821402,TRUE,,,W,125TH ST & S HALSTED, 60628
219882,"4700-04 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4700,4704,S,LARAMIE,AVE,60638,Census Bureau,41.807453537328,-87.753004274907,17031820800,FALSE,4700,4700,S,LARAMIE, 60638
219883,"4716 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4716,4716,S,LARAMIE,AVE,60638,Census Bureau,41.806946281361,-87.753001420883,17031820800,FALSE,4716,4716,S,LARAMIE, 60638
219884,"4732 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4732,4732,S,LARAMIE,AVE,60638,Census Bureau,41.806708512904,-87.752996689517,17031820800,FALSE,4732,4732,S,LARAMIE, 60638
219885,"4734 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4734,4734,S,LARAMIE,AVE,60638,Census Bureau,41.806678663811,-87.7529961565,17031820800,FALSE,4734,4734,S,LARAMIE, 60638
219886,"4752 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4752,4752,S,LARAMIE,AVE,60638,Census Bureau,41.806409330023,-87.752986620055,17031820800,FALSE,4752,4752,S,LARAMIE, 60638
219887,"4754 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4754,4754,S,LARAMIE,AVE,60638,Census Bureau,41.806379488858,-87.752985554303,17031820800,FALSE,4754,4754,S,LARAMIE, 60638
219888,"4808 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4808,4808,S,LARAMIE,AVE,60638,Census Bureau,41.80546852603,-87.752957166878,17031820800,FALSE,4808,4808,S,LARAMIE, 60638
219889,"4906 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4906,4906,S,LARAMIE,AVE,60638,Census Bureau,41.803676462971,-87.752908975003,17031820800,FALSE,4906,4906,S,LARAMIE, 60638
219890,"4910 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4910,4910,S,LARAMIE,AVE,60638,Census Bureau,41.803606577185,-87.752906354293,17031820800,FALSE,4910,4910,S,LARAMIE, 60638
219891,"4912 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4912,4912,S,LARAMIE,AVE,60638,Census Bureau,41.803571634292,-87.752905043938,17031820800,FALSE,4912,4912,S,LARAMIE, 60638
219892,"4924 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4924,4924,S,LARAMIE,AVE,60638,Census Bureau,41.803362501905,-87.752898702975,17031820800,FALSE,4924,4924,S,LARAMIE, 60638
219893,"4926 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4926,4926,S,LARAMIE,AVE,60638,Census Bureau,41.803327551234,-87.752897843536,17031820800,FALSE,4926,4926,S,LARAMIE, 60638
219894,"4932 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4932,4932,S,LARAMIE,AVE,60638,Census Bureau,41.80322269922,-87.752895265219,17031820800,FALSE,4932,4932,S,LARAMIE, 60638
219895,"5018 S LARAMIE AVE, CHICAGO IL 60638",FALSE,5018,5018,S,LARAMIE,AVE,60638,Census Bureau,41.801724586662,-87.752853880715,17031820800,FALSE,5018,5018,S,LARAMIE, 60638
219896,"5206 W 51ST ST, CHICAGO IL 60638",FALSE,5206,5206,W,51ST,ST,60638,Census Bureau,41.800240853328,-87.75308915699,17031820800,FALSE,5206,5206,W,51ST, 60638
219897,"5212 W 51ST ST, CHICAGO IL 60638",FALSE,5212,5212,W,51ST,ST,60638,Census Bureau,41.800232534215,-87.753426081784,17031820800,FALSE,5212,5212,W,51ST, 60638
219898,"5214 W 51ST ST, CHICAGO IL 60638",FALSE,5214,5214,W,51ST,ST,60638,Census Bureau,41.800229705627,-87.753540639861,17031820800,FALSE,5214,5214,W,51ST, 60638
219899,"5232 W 51ST ST, CHICAGO IL 60638",FALSE,5232,5232,W,51ST,ST,60638,Census Bureau,41.800225221998,-87.754212728162,17031820800,FALSE,5232,5232,W,51ST, 60638
219900,"5234 W 51ST ST, CHICAGO IL 60638",FALSE,5234,5234,W,51ST,ST,60638,Census Bureau,41.800224360206,-87.754247630835,17031820800,FALSE,5234,5234,W,51ST, 60638
219901,"5238 W 51ST ST, CHICAGO IL 60638",FALSE,5238,5238,W,51ST,ST,60638,Census Bureau,41.800222636621,-87.754317436183,17031820800,FALSE,5238,5238,W,51ST, 60638
219902,"5254 W 51ST ST, CHICAGO IL 60638",FALSE,5254,5254,W,51ST,ST,60638,Census Bureau,41.800213626781,-87.754683737764,17031820800,FALSE,5254,5254,W,51ST, 60638
219903,"5304 W 51ST ST, CHICAGO IL 60638",FALSE,5304,5304,W,51ST,ST,60638,Census Bureau,41.80019846243,-87.755438212745,17031820800,FALSE,5304,5304,W,51ST, 60638
219904,"5316 W 51ST ST, CHICAGO IL 60638",FALSE,5316,5316,W,51ST,ST,60638,Census Bureau,41.800192766281,-87.756019356276,17031820800,FALSE,5316,5316,W,51ST, 60638
219905,"5360 W 51ST ST, CHICAGO IL 60638",FALSE,5360,5360,W,51ST,ST,60638,Census Bureau,41.800174420036,-87.757263219684,17031820800,FALSE,5360,5360,W,51ST, 60638
219906,"5312 W 51ST ST, CHICAGO IL 60638",FALSE,5312,5312,W,51ST,ST,60638,Census Bureau,41.800196509887,-87.755869611732,17031820800,FALSE,5312,5312,W,51ST, 60638
219908,"3653 W 116TH PL, CHICAGO IL 60655",FALSE,3653,3653,W,116TH,PL,60655,Census Bureau,41.681310205954,-87.711889520419,17031823304,FALSE,3653,3653,W,116TH, 60803
219909,"11533 S HOMAN AVE, CHICAGO IL 60803",FALSE,11533,11533,S,HOMAN,AVE,60803,Census Bureau,41.682957690716,-87.705291165452,17031823304,FALSE,11533,11533,S,HOMAN, 60803
219910,"9936 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,9936,9936,S,CALIFORNIA,AVE,60642,Census Bureau,41.712602873408,-87.69177662562,17031821900,FALSE,9936,9936,S,CALIFORNIA, 60805
219911,"10006 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,10006,10006,S,CALIFORNIA,AVE,60642,Census Bureau,41.711551672404,-87.691746140734,17031821900,FALSE,10006,10006,S,CALIFORNIA, 60805
219912,"10024 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,10024,10024,S,CALIFORNIA,AVE,60642,Census Bureau,41.711126350066,-87.691731963367,17031821900,FALSE,10024,10024,S,CALIFORNIA, 60805
219913,"10030 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,10030,10030,S,CALIFORNIA,AVE,60642,Census Bureau,41.710984977376,-87.691727602498,17031821900,FALSE,10030,10030,S,CALIFORNIA, 60805
219914,"10036 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,10036,10036,S,CALIFORNIA,AVE,60642,Census Bureau,41.710774785623,-87.691721083523,17031821900,FALSE,10036,10036,S,CALIFORNIA, 60805
219915,"10048 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,10048,10048,S,CALIFORNIA,AVE,60642,Census Bureau,41.710621773632,-87.691713943119,17031821900,FALSE,10048,10048,S,CALIFORNIA, 60805
219916,"10054 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,10054,10054,S,CALIFORNIA,AVE,60642,Census Bureau,41.710544887998,-87.691711380273,17031821900,FALSE,10054,10054,S,CALIFORNIA, 60805
219917,"10066 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,10066,10066,S,CALIFORNIA,AVE,60642,Census Bureau,41.710391116729,-87.69170625458,17031821900,FALSE,10066,10066,S,CALIFORNIA, 60805
219918,"10100 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,10100,10100,S,CALIFORNIA,AVE,60642,Census Bureau,41.709866823864,-87.691691053231,17031821900,FALSE,10100,10100,S,CALIFORNIA, 60805
219919,"10104 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,10104,10104,S,CALIFORNIA,AVE,60642,Census Bureau,41.709744593521,-87.691687997485,17031821900,FALSE,10104,10104,S,CALIFORNIA, 60805
219920,"10108 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,10108,10108,S,CALIFORNIA,AVE,60642,Census Bureau,41.7096220456,-87.691683984382,17031821900,FALSE,10108,10108,S,CALIFORNIA, 60805
219921,"10114 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,10114,10114,S,CALIFORNIA,AVE,60642,Census Bureau,41.709438723063,-87.691677973826,17031821900,FALSE,10114,10114,S,CALIFORNIA, 60805
219922,"10122 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,10122,10122,S,CALIFORNIA,AVE,60642,Census Bureau,41.709194625775,-87.691669972478,17031821900,FALSE,10122,10122,S,CALIFORNIA, 60805
219923,"10200 S CALIFORNIA AVE, CHICAGO IL 60655",FALSE,10200,10200,S,CALIFORNIA,AVE,60655,Census Bureau,41.708047786,-87.691631080561,17031821900,FALSE,10200,10200,S,CALIFORNIA, 60805
219924,"10226 S CALIFORNIA AVE, CHICAGO IL 60655",FALSE,10226,10226,S,CALIFORNIA,AVE,60655,Census Bureau,41.707375269538,-87.691610723403,17031821900,FALSE,10226,10226,S,CALIFORNIA, 60805
225075,"1914 N HARLEM AVE, CHICAGO IL 60707",FALSE,1914,1914,N,HARLEM,AVE,60707,Census Bureau,41.914784435095,-87.806039242671,17031810900,FALSE,1914,1914,N,HARLEM, 60707
226873,"7453 W FOSTER AVE, CHICAGO IL 60656",FALSE,7453,7453,W,FOSTER,AVE,60656,Census Bureau,41.974305844513,-87.813982090072,17031770901,FALSE,7453,7453,W,FOSTER, 60706
226874,"7459 W FOSTER AVE, CHICAGO IL 60656",FALSE,7459,7459,W,FOSTER,AVE,60656,Census Bureau,41.974305844516,-87.814034091915,17031770901,FALSE,7459,7459,W,FOSTER, 60706
226875,"7461 W FOSTER AVE, CHICAGO IL 60656",FALSE,7461,7461,W,FOSTER,AVE,60656,Census Bureau,41.974305844517,-87.814051425863,17031770901,FALSE,7461,7461,W,FOSTER, 60706
