row,full_address,is_intersection,stnum1,stnum2,stdir,stname,sttype,zip,geocoder,lat,long,geoid,m_is_intersection,m_stnum1,m_stnum2,m_stdir,m_stname,m_zip
226876,"7509 W FOSTER AVE, CHICAGO IL 60656",FALSE,7509,7509,W,FOSTER,AVE,60656,Census Bureau,41.97428239526,-87.814921844201,17031770901,FALSE,7509,7509,W,FOSTER, 60706
226877,"7523 W FOSTER AVE, CHICAGO IL 60656",FALSE,7523,7523,W,FOSTER,AVE,60656,Census Bureau,41.974263712152,-87.815604444918,17031770901,FALSE,7523,7523,W,FOSTER, 60706
226878,"7525 W FOSTER AVE, CHICAGO IL 60656",FALSE,7525,7525,W,FOSTER,AVE,60656,Census Bureau,41.974258064762,-87.815758323601,17031770901,FALSE,7525,7525,W,FOSTER, 60706
226879,"7751 W FOSTER AVE, CHICAGO IL 60656",FALSE,7751,7751,W,FOSTER,AVE,60656,Census Bureau,41.974134242732,-87.8206472816,17031770901,FALSE,7751,7751,W,FOSTER, 60706
226880,"6765 N IONIA AVE, CHICAGO IL 60646",FALSE,6765,6765,N,IONIA,AVE,60646,Census Bureau,42.003670403275,-87.766380647439,17031807800,FALSE,6765,6765,N,IONIA, 60646
226881,"6773 N IONIA AVE, CHICAGO IL 60646",FALSE,6773,6773,N,IONIA,AVE,60646,Census Bureau,42.003819809792,-87.766704361466,17031807800,FALSE,6773,6773,N,IONIA, 60646
226882,"6777 N IONIA AVE, CHICAGO IL 60646",FALSE,6777,6777,N,IONIA,AVE,60646,Census Bureau,42.003894743648,-87.766863980786,17031807800,FALSE,6777,6777,N,IONIA, 60646
226883,"6783 N IONIA AVE, CHICAGO IL 60646",FALSE,6783,6783,N,IONIA,AVE,60646,Census Bureau,42.004010797296,-87.767103341366,17031807800,FALSE,6783,6783,N,IONIA, 60646
226884,"4702 N NARRAGANSETT AVE, CHICAGO IL 60630",FALSE,4702,4702,N,NARRAGANSETT,AVE,60630,Census Bureau,41.966145463159,-87.786822954271,17031810600,FALSE,4702,4702,N,NARRAGANSETT, 60706
235117,"5064 S MERRIMAC AVE, CHICAGO IL 60638",FALSE,5064,5064,S,MERRIMAC,AVE,60638,Census Bureau,41.800100645887,-87.77846667807,17031820800,FALSE,5064,5064,S,MERRIMAC, 60638
236758,"5058 S LOTUS AVE, CHICAGO IL 60638",FALSE,5058,5058,S,LOTUS,AVE,60638,Census Bureau,41.800843824132,-87.758947310689,17031820800,FALSE,5058,5058,S,LOTUS, 60638
346402,"10142 S CALIFORNIA AVE, CHICAGO IL 60642",FALSE,10142,10142,S,CALIFORNIA,AVE,60642,Census Bureau,41.708798671435,-87.691655290786,17031821900,FALSE,10142,10142,S,CALIFORNIA, 60805
347681,"7411 W FOSTER AVE, CHICAGO IL 60656",FALSE,7411,7411,W,FOSTER,AVE,60656,Census Bureau,41.974334455114,-87.812841832985,17031770901,FALSE,7411,7411,W,FOSTER, 60706
360229,"4722 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4722,4722,S,LARAMIE,AVE,60638,Census Bureau,41.806857758369,-87.752999354599,17031820800,FALSE,4722,4722,S,LARAMIE, 60638
372018,"5038 S LARAMIE AVE, CHICAGO IL 60638",FALSE,5038,5038,S,LARAMIE,AVE,60638,Census Bureau,41.801468708162,-87.752847155932,17031820800,FALSE,5038,5038,S,LARAMIE, 60638
380713,"4726 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4726,4726,S,LARAMIE,AVE,60638,Census Bureau,41.806798060183,-87.752998288566,17031820800,FALSE,4726,4726,S,LARAMIE, 60638
380714,"4900 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4900,4900,S,LARAMIE,AVE,60638,Census Bureau,41.80378129165,-87.752912906067,17031820800,FALSE,4900,4900,S,LARAMIE, 60638
404579,"E 137TH PL & S INDIANA, CHICAGO IL",TRUE,,,,,,,Census Bureau,41.645746185649,-87.617235276842,17031821500,TRUE,,,E,137TH PL & S INDIANA, 60827
411084,"6751 N IONIA AVE, CHICAGO IL 60646",FALSE,6751,6751,N,IONIA,AVE,60646,Census Bureau,42.003404875858,-87.765813040336,17031807800,FALSE,6751,6751,N,IONIA, 60646
411110,"4832 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4832,4832,S,LARAMIE,AVE,60638,Census Bureau,41.805049723819,-87.752944767826,17031820800,FALSE,4832,4832,S,LARAMIE, 60638
411111,"4834 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4834,4834,S,LARAMIE,AVE,60638,Census Bureau,41.805014774703,-87.752943908426,17031820800,FALSE,4834,4834,S,LARAMIE, 60638
411112,"4840 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4840,4840,S,LARAMIE,AVE,60638,Census Bureau,41.804909927355,-87.752941330223,17031820800,FALSE,4840,4840,S,LARAMIE, 60638
411113,"4848 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4848,4848,S,LARAMIE,AVE,60638,Census Bureau,41.80477013089,-87.752937892619,17031820800,FALSE,4848,4848,S,LARAMIE, 60638
411114,"4850 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4850,4850,S,LARAMIE,AVE,60638,Census Bureau,41.804735181774,-87.752937033218,17031820800,FALSE,4850,4850,S,LARAMIE, 60638
411115,"5340 W 51ST ST, CHICAGO IL 60638",FALSE,5340,5340,W,51ST,ST,60638,Census Bureau,41.800178182091,-87.757108975124,17031820800,FALSE,5340,5340,W,51ST, 60638
413260,"7511 W FOSTER AVE, CHICAGO IL 60656",FALSE,7511,7511,W,FOSTER,AVE,60656,Census Bureau,41.974280012162,-87.815019551468,17031770901,FALSE,7511,7511,W,FOSTER, 60706
413261,"6781 N IONIA AVE, CHICAGO IL 60646",FALSE,6781,6781,N,IONIA,AVE,60646,Census Bureau,42.003972112747,-87.767023554506,17031807800,FALSE,6781,6781,N,IONIA, 60646
413304,"4836 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4836,4836,S,LARAMIE,AVE,60638,Census Bureau,41.804979825587,-87.752943049025,17031820800,FALSE,4836,4836,S,LARAMIE, 60638
413305,"4838 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4838,4838,S,LARAMIE,AVE,60638,Census Bureau,41.804944876471,-87.752942189624,17031820800,FALSE,4838,4838,S,LARAMIE, 60638
413306,"4842 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4842,4842,S,LARAMIE,AVE,60638,Census Bureau,41.804874978239,-87.752940470822,17031820800,FALSE,4842,4842,S,LARAMIE, 60638
413307,"4844 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4844,4844,S,LARAMIE,AVE,60638,Census Bureau,41.804840029123,-87.752939611421,17031820800,FALSE,4844,4844,S,LARAMIE, 60638
413308,"4854 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4854,4854,S,LARAMIE,AVE,60638,Census Bureau,41.804665283542,-87.752935314416,17031820800,FALSE,4854,4854,S,LARAMIE, 60638
413309,"4856 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4856,4856,S,LARAMIE,AVE,60638,Census Bureau,41.804630334426,-87.752934455015,17031820800,FALSE,4856,4856,S,LARAMIE, 60638
413310,"4858 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4858,4858,S,LARAMIE,AVE,60638,Census Bureau,41.80459538531,-87.752933595615,17031820800,FALSE,4858,4858,S,LARAMIE, 60638
414334,"6200 W 51ST ST, CHICAGO IL 60638",FALSE,6200,6200,W,51ST,ST,60638,Census Bureau,41.799801599744,-87.777842681286,17031820800,FALSE,6200,6200,W,51ST, 60638
414394,"5800 W 51ST ST, CHICAGO IL 60638",FALSE,5800,5800,W,51ST,ST,60638,Census Bureau,41.800042603567,-87.767476228622,17031820800,FALSE,5800,5800,W,51ST, 60638
414395,"5800 W 51ST ST, CHICAGO IL 60638",FALSE,5800,5800,W,51ST,ST,60638,Census Bureau,41.800042603567,-87.767476228622,17031820800,FALSE,5800,5800,W,51ST, 60638
414396,"6050 W 51ST ST, CHICAGO IL 60638",FALSE,6050,6050,W,51ST,ST,60638,Census Bureau,41.79987640264,-87.774388939591,17031820800,FALSE,6050,6050,W,51ST, 60638
414397,"6200 W 51ST ST, CHICAGO IL 60638",FALSE,6200,6200,W,51ST,ST,60638,Census Bureau,41.799801599744,-87.777842681286,17031820800,FALSE,6200,6200,W,51ST, 60638
414402,"W 125TH ST & S HALSTED, CHICAGO IL 60628",TRUE,,,,,,60628,Census Bureau,41.666896183343,-87.641548767616,17031821402,TRUE,,,W,125TH ST & S HALSTED, 60628
414603,"5064 S MERRIMAC AVE, CHICAGO IL 60638",FALSE,5064,5064,S,MERRIMAC,AVE,60638,Census Bureau,41.800100645887,-87.77846667807,17031820800,FALSE,5064,5064,S,MERRIMAC, 60638
414604,"5064 S MERRIMAC AVE, CHICAGO IL 60638",FALSE,5064,5064,S,MERRIMAC,AVE,60638,Census Bureau,41.800100645887,-87.77846667807,17031820800,FALSE,5064,5064,S,MERRIMAC, 60638
415312,"4808 S CENTRAL AVE, CHICAGO IL 60638",FALSE,4808,4808,S,CENTRAL,AVE,60638,Census Bureau,41.805328462719,-87.762772551602,17031820800,FALSE,4808,4808,S,CENTRAL, 60638
415313,"5063 S MERRIMAC AVE, CHICAGO IL",FALSE,5063,5063,S,MERRIMAC,AVE,,Census Bureau,41.800230577835,-87.778316352658,17031820800,FALSE,5063,5063,S,MERRIMAC, 60638
418935,"W MAIN ST & S 23RD AVE, CHICAGO IL 60160",TRUE,,,,,,60160,Census Bureau,41.891464157016,-87.861454680678,17031816401,TRUE,,,,, 60160
418936,"W MAIN ST & S 23RD AVE, CHICAGO IL 60160",TRUE,,,,,,60160,Census Bureau,41.891464157016,-87.861454680678,17031816401,TRUE,,,,, 60160
418969,"E 137TH PL & S INDIANA, CHICAGO IL",TRUE,,,,,,,Census Bureau,41.645746185649,-87.617235276842,17031821500,TRUE,,,E,137TH PL & S INDIANA, 60827
419042,"W 119TH ST & WESTERN, CHICAGO IL 60643",TRUE,,,,,,60643,Census Bureau,41.677255183721,-87.680694255088,17031821200,TRUE,,,W,119TH ST & S WESTERN, 60643
419043,"W 119TH ST & WESTERN, CHICAGO IL 60643",TRUE,,,,,,60643,Census Bureau,41.677255183721,-87.680694255088,17031821200,TRUE,,,W,119TH ST & S WESTERN, 60643
419048,"W 87TH ST & CENTRAL, CHICAGO IL 60459",TRUE,,,,,,60459,Census Bureau,41.73418917835,-87.760560225995,17031821101,TRUE,,,W,87TH ST & CENTRAL, 60459
419057,"3025 W 113TH ST, CHICAGO IL 60655",FALSE,3025,3025,W,113TH,ST,60655,Census Bureau,41.687925887073,-87.69675108576,17031823304,FALSE,3025,3025,W,113TH, 60803
419058,"3025 W 113TH ST, CHICAGO IL 60655",FALSE,3025,3025,W,113TH,ST,60655,Census Bureau,41.687925887073,-87.69675108576,17031823304,FALSE,3025,3025,W,113TH, 60803
419076,"4031 W 115TH ST, CHICAGO IL 60803",FALSE,4031,4031,W,115TH,ST,60803,Census Bureau,41.683897482538,-87.720699925914,17031823303,FALSE,4031,4031,W,115TH, 60803
419083,"12620 S HALSTED, CHICAGO IL 60827",FALSE,12620,12620,S,HALSTED,,60827,Census Bureau,41.664816220978,-87.641556307327,17031821402,FALSE,12620,12620,S,HALSTED, 60827
420258,"7800 W IRVING PARK RD, CHICAGO IL 60634",FALSE,7800,7800,W,IRVING PARK,RD,60634,Census Bureau,41.952465012703,-87.822058752585,17031810501,FALSE,7800,7800,W,IRVING PARK, 60706
420259,"7800 W IRVING PARK RD, CHICAGO IL 60634",FALSE,7800,7800,W,IRVING PARK,RD,60634,Census Bureau,41.952465012703,-87.822058752585,17031810501,FALSE,7800,7800,W,IRVING PARK, 60706
421585,"W BRYN MAWR & RIVER RD, CHICAGO IL 60018",TRUE,,,,,,60018,Census Bureau,41.980582141832,-87.861981171569,17031770700,TRUE,,,,, 60018
421586,"W BRYN MAWR & RIVER RD, CHICAGO IL 60018",TRUE,,,,,,60018,Census Bureau,41.980582141832,-87.861981171569,17031770700,TRUE,,,,, 60018
423224,"5656 W 51ST ST, CHICAGO IL 60638",FALSE,5656,5656,W,51ST,ST,60638,Census Bureau,41.800091247751,-87.764681984017,17031820800,FALSE,5656,5656,W,51ST, 60638
424476,"4908 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4908,4908,S,LARAMIE,AVE,60638,Census Bureau,41.803641520078,-87.752907664648,17031820800,FALSE,4908,4908,S,LARAMIE, 60638
424477,"4846 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4846,4846,S,LARAMIE,AVE,60638,Census Bureau,41.804805080007,-87.75293875202,17031820800,FALSE,4846,4846,S,LARAMIE, 60638
424478,"4806 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4806,4806,S,LARAMIE,AVE,60638,Census Bureau,41.805503467369,-87.752958477174,17031820800,FALSE,4806,4806,S,LARAMIE, 60638
424705,"7125 W 65TH ST, CHICAGO IL 60638",FALSE,7125,7125,W,65TH,ST,60638,Census Bureau,41.773674352784,-87.798971898793,17031820901,FALSE,7125,7125,W,65TH, 60638
424789,"5043 W 67TH ST, CHICAGO IL 60638",FALSE,5043,5043,W,67TH,ST,60638,Census Bureau,41.77095684254,-87.747870044891,17031820901,FALSE,5043,5043,W,67TH, 60638
424790,"5043 W 67TH ST, CHICAGO IL 60638",FALSE,5043,5043,W,67TH,ST,60638,Census Bureau,41.77095684254,-87.747870044891,17031820901,FALSE,5043,5043,W,67TH, 60638
424791,"5043 W 67TH ST, CHICAGO IL 60638",FALSE,5043,5043,W,67TH,ST,60638,Census Bureau,41.77095684254,-87.747870044891,17031820901,FALSE,5043,5043,W,67TH, 60638
424792,"5043 W 67TH ST, CHICAGO IL 60638",FALSE,5043,5043,W,67TH,ST,60638,Census Bureau,41.77095684254,-87.747870044891,17031820901,FALSE,5043,5043,W,67TH, 60638
425217,"3701 W 115TH ST, CHICAGO IL 60803",FALSE,3701,3701,W,115TH,ST,60803,Census Bureau,41.684018485954,-87.71280903888,17031823304,FALSE,3701,3701,W,115TH, 60803
425356,"5201 W ROOSEVELT RD, CHICAGO IL 60656",FALSE,5201,5201,W,ROOSEVELT,RD,60656,Census Bureau,41.865692089218,-87.754811698114,17031813301,FALSE,5201,5201,W,ROOSEVELT, 60804
425357,"5201 W ROOSEVELT RD, CHICAGO IL 60656",FALSE,5201,5201,W,ROOSEVELT,RD,60656,Census Bureau,41.865692089218,-87.754811698114,17031813301,FALSE,5201,5201,W,ROOSEVELT, 60804
425358,"5201 W ROOSEVELT RD, CHICAGO IL 60656",FALSE,5201,5201,W,ROOSEVELT,RD,60656,Census Bureau,41.865692089218,-87.754811698114,17031813301,FALSE,5201,5201,W,ROOSEVELT, 60804
426491,"6535 S CENTRAL AVE, CHICAGO IL 60638",FALSE,6535,6535,S,CENTRAL,AVE,60638,Census Bureau,41.77365258167,-87.76147894949,17031820901,FALSE,6535,6535,S,CENTRAL, 60638
426492,"6535 S CENTRAL AVE, CHICAGO IL 60638",FALSE,6535,6535,S,CENTRAL,AVE,60638,Census Bureau,41.77365258167,-87.76147894949,17031820901,FALSE,6535,6535,S,CENTRAL, 60638
429701,"5022 S LARAMIE AVE, CHICAGO IL 60638",FALSE,5022,5022,S,LARAMIE,AVE,60638,Census Bureau,41.801673425267,-87.752852601685,17031820800,FALSE,5022,5022,S,LARAMIE, 60638
429970,"4660 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4660,4660,S,LARAMIE,AVE,60638,Census Bureau,41.808207203397,-87.752998470991,17031820800,FALSE,4660,4660,S,LARAMIE, 60638
429971,"4660 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4660,4660,S,LARAMIE,AVE,60638,Census Bureau,41.808207203397,-87.752998470991,17031820800,FALSE,4660,4660,S,LARAMIE, 60638
429972,"4660 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4660,4660,S,LARAMIE,AVE,60638,Census Bureau,41.808207203397,-87.752998470991,17031820800,FALSE,4660,4660,S,LARAMIE, 60638
453677,"4740 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4740,4740,S,LARAMIE,AVE,60638,Census Bureau,41.806588377011,-87.752993014572,17031820800,FALSE,4740,4740,S,LARAMIE, 60638
455344,"4914 S LARAMIE AVE, CHICAGO IL 60638",FALSE,4914,4914,S,LARAMIE,AVE,60638,Census Bureau,41.803536691399,-87.752903733583,17031820800,FALSE,4914,4914,S,LARAMIE, 60638
466685,"6601 W GUNNISON ST, CHICAGO IL 60706",FALSE,6601,6601,W,GUNNISON,ST,60706,Census Bureau,41.968311844357,-87.792938253806,17031810600,FALSE,6601,6601,W,GUNNISON, 60706
466686,"6601 W GUNNISON ST, CHICAGO IL 60706",FALSE,6601,6601,W,GUNNISON,ST,60706,Census Bureau,41.968311844357,-87.792938253806,17031810600,FALSE,6601,6601,W,GUNNISON, 60706
466687,"6601 W GUNNISON ST, CHICAGO IL 60706",FALSE,6601,6601,W,GUNNISON,ST,60706,Census Bureau,41.968311844357,-87.792938253806,17031810600,FALSE,6601,6601,W,GUNNISON, 60706
479313,"6759 N IONIA AVE, CHICAGO IL 60646",FALSE,6759,6759,N,IONIA,AVE,60646,Census Bureau,42.003558475585,-87.766137978619,17031807800,FALSE,6759,6759,N,IONIA, 60646
484855,"5042 S LARAMIE AVE, CHICAGO IL 60638",FALSE,5042,5042,S,LARAMIE,AVE,60638,Census Bureau,41.801417548081,-87.752845785578,17031820800,FALSE,5042,5042,S,LARAMIE, 60638
130472,"8001 W BELMONT AVE, CHICAGO IL",FALSE,8001,8001,W,BELMONT,AVE,,Geocodio,41.937546,-87.826836,17031811100,FALSE,8001,8001,W,BELMONT, 60171
148111,"6700 W ALBION AVE, CHICAGO IL 60631",FALSE,6700,6700,W,ALBION,AVE,60631,Geocodio,42.00116,-87.795766,17031808100,FALSE,6700,6700,W,ALBION, 60714
226236,"6620 N OAK PARK AVE, CHICAGO IL 60631",FALSE,6620,6620,N,OAK PARK,AVE,60631,Geocodio,42.001656,-87.795816,17031808100,FALSE,6620,6620,N,OAK PARK, 60714
226868,"6704 W ALBION AVE, CHICAGO IL 60631",FALSE,6704,6704,W,ALBION,AVE,60631,Geocodio,42.001127,-87.795865,17031808100,FALSE,6704,6704,W,ALBION, 60714
226869,"6712 W ALBION AVE, CHICAGO IL 60631",FALSE,6712,6712,W,ALBION,AVE,60631,Geocodio,42.001145,-87.796303,17031808100,FALSE,6712,6712,W,ALBION, 60714
235984,"6616 N OAK PARK AVE, CHICAGO IL 60631",FALSE,6616,6616,N,OAK PARK,AVE,60631,Geocodio,42.001497,-87.796058,17031808100,FALSE,6616,6616,N,OAK PARK, 60714
236013,"6710 W ALBION AVE, CHICAGO IL 60631",FALSE,6710,6710,W,ALBION,AVE,60631,Geocodio,42.001144,-87.796202,17031808100,FALSE,6710,6710,W,ALBION, 60714
348946,"8001 W BELMONT AVE, CHICAGO IL",FALSE,8001,8001,W,BELMONT,AVE,,Geocodio,41.937546,-87.826836,17031811100,FALSE,8001,8001,W,BELMONT, 60171
418983,"E 138TH ST & S BRAINARD, CHICAGO IL 60633",TRUE,,,,,,60633,Geocodio,41.644106,-87.545346,17031825700,TRUE,,,E,138TH PL & S BRAINARD, 60633
418984,"E 138TH ST & S BRAINARD, CHICAGO IL 60633",TRUE,,,,,,60633,Geocodio,41.644106,-87.545346,17031825700,TRUE,,,E,138TH PL & S BRAINARD, 60633
418985,"E 138TH ST & S BRAINARD, CHICAGO IL 60633",TRUE,,,,,,60633,Geocodio,41.644106,-87.545346,17031825700,TRUE,,,E,138TH PL & S BRAINARD, 60633
418986,"E 138TH ST & S BRAINARD, CHICAGO IL 60633",TRUE,,,,,,60633,Geocodio,41.644106,-87.545346,17031825700,TRUE,,,E,138TH PL & S BRAINARD, 60633
418987,"E 138TH ST & S BRAINARD, CHICAGO IL 60633",TRUE,,,,,,60633,Geocodio,41.644106,-87.545346,17031825700,TRUE,,,E,138TH PL & S BRAINARD, 60633
419065,"10400 S PULASKI RD, CHICAGO IL 60655",FALSE,10400,10400,S,PULASKI,RD,60655,Geocodio,41.703918,-87.721146,17031822702,FALSE,10400,10400,S,PULASKI, 60453
419066,"10400 S PULASKI RD, CHICAGO IL 60655",FALSE,10400,10400,S,PULASKI,RD,60655,Geocodio,41.703918,-87.721146,17031822702,FALSE,10400,10400,S,PULASKI, 60453
419559,"W OGDEN & S KENTON AVE, CHICAGO IL 60513",TRUE,,,,,,60513,Geocodio,42.026251,-87.742671,17031807400,TRUE,,,,, 60076
423935,"250 N BREAKWATER ACCESS, CHICAGO IL 60601",FALSE,250,250,N,BREAKWATER ACCESS,,60601,Geocodio,41.887649,-87.610203,17031081403,FALSE,250,250,N,BREAKWATER ACCESS, 60601
423936,"250 N BREAKWATER ACCESS, CHICAGO IL 60601",FALSE,250,250,N,BREAKWATER ACCESS,,60601,Geocodio,41.887649,-87.610203,17031081403,FALSE,250,250,N,BREAKWATER ACCESS, 60601
423937,"250 N BREAKWATER ACCESS, CHICAGO IL 60601",FALSE,250,250,N,BREAKWATER ACCESS,,60601,Geocodio,41.887649,-87.610203,17031081403,FALSE,250,250,N,BREAKWATER ACCESS, 60601
